============================== SRIM-2013.00 ==============================
==============================================================================
====== SRIM Outputs\RANGE_3D.txt : File of Final Ion Positions =====

Ion =  H (01)   Ion Mass= 001.0080
Energy  = 3500000.E-02 keV
Ion Angle to Surface = 00.0 degrees
==================== TARGET =======================
  Layer # 1 - Skin_Human (W&W type 1)
0001697   8.4162E+07  3.1703E+05  1.5045E+06
0001698   8.4607E+07  1.3512E+05 -1.4081E+05
0001699   8.4287E+07  1.6008E+06 -7.4956E+05
0001700   7.8888E+07 -1.5068E+07 -2.0212E+07
0001701   8.5100E+07  6.1219E+05 -7.8486E+05
0001702   8.6736E+07 -2.3738E+05 -1.7159E+06
0001703   8.6397E+07  3.6205E+06  2.9498E+06
0001704   8.3528E+07 -2.2940E+04 -1.8861E+06
0001705   8.4761E+07 -4.4770E+06 -9.5345E+05
0001706   8.4349E+07  4.2921E+05 -5.8956E+05
0001707   8.7154E+07 -8.8758E+04 -2.7718E+06
0001708   8.6240E+07 -1.6385E+06  7.4914E+05
0001709   8.5183E+07  1.0919E+06  9.0974E+05
0001710   8.4608E+07 -2.8649E+06 -1.2198E+06
0001711   8.5283E+07 -1.8378E+06  1.9712E+05
0001712   8.5483E+07 -1.2734E+06  2.6438E+06
0001713   8.6211E+07  1.1132E+06 -1.0576E+04
0001714   8.6607E+07 -1.5245E+06  8.8182E+05
0001715   8.5967E+07  3.4130E+05 -1.1988E+06
0001716   8.4661E+07  2.8593E+06 -3.0303E+06
0001717   8.6501E+07 -6.0852E+05  2.9895E+06
0001718   8.4001E+07 -1.8992E+06 -1.6192E+06
0001719   8.5474E+07 -2.3498E+06 -5.6868E+05
0001720   8.7088E+07  8.7464E+05  1.9693E+06
0001721   8.6214E+07 -7.6495E+05 -2.5799E+06
0001722   8.8111E+07 -4.1722E+06 -2.2298E+06
0001723   8.4624E+07 -8.7035E+05  3.0136E+06
0001724   8.5025E+07  1.1847E+05 -5.7769E+05
0001725   8.3663E+07 -1.2076E+07 -6.0550E+06
0001726   8.6846E+07 -1.7689E+06  3.6609E+05
0001727   8.5761E+07 -2.6229E+06 -1.9336E+06
0001728   8.4867E+07 -2.2528E+06  1.5580E+06
0001729   8.6305E+07  9.6215E+05 -3.0125E+06
0001730   8.5421E+07  2.8243E+05 -2.3094E+06
0001731   8.2739E+07 -2.2023E+06  7.5296E+04
0001732   8.6028E+07 -3.2818E+06  2.3424E+05
0001733   8.5190E+07  1.5690E+06  1.1513E+06
0001734   8.4578E+07 -1.1305E+05 -1.1945E+04
0001735   8.6935E+07 -1.3575E+06  3.2579E+05
0001736   8.4173E+07  2.2239E+05  2.5611E+06
0001737   8.4342E+07  3.9441E+06 -2.9948E+06
0001738   8.3956E+07 -3.1721E+06  3.1481E+06
0001739   8.5996E+07 -1.6541E+06 -2.6659E+06
0001740   8.5952E+07  1.2218E+06  1.5891E+06
0001741   8.4848E+07  2.0255E+06  6.9409E+04
0001742   8.7244E+07 -6.1442E+05 -1.9687E+06
0001743   8.6843E+07 -3.7588E+06 -1.3404E+06
0001744   8.7980E+07 -3.8806E+06  2.1835E+06
0001745   8.4497E+07  1.2037E+06  1.6977E+06
0001746   8.6208E+07 -1.2789E+06 -1.2382E+06
0001747   8.6510E+07 -1.3862E+06 -2.6920E+06
0001748   8.8014E+07  5.3014E+05 -8.2509E+05
0001749   8.6026E+07 -1.1787E+04  1.9787E+06
0001750   8.4305E+07  4.4096E+05 -2.9344E+04
0001751   8.6186E+07 -3.8889E+05 -1.6140E+06
0001752   8.5349E+07 -3.0105E+06 -4.5697E+06
0001753   8.5634E+07 -5.6686E+05 -1.5268E+06
0001754   8.8721E+07  2.6461E+05 -2.5295E+06
0001755   8.6635E+07 -9.7560E+05  1.3567E+06
0001756   8.4550E+07 -1.2419E+06  3.0551E+06
0001757   8.5804E+07  1.3373E+06 -4.1963E+05
0001758   8.6443E+07 -1.2204E+04 -1.9431E+06
0001759   8.5481E+07  1.6839E+06  2.2394E+05
0001760   8.7787E+07 -2.7879E+05  4.3124E+05
0001761   8.8831E+07 -4.0090E+06  6.5140E+05
0001762   8.6616E+07  4.0441E+06  2.7932E+06
0001763   8.6415E+07 -1.3864E+06  1.3101E+06
0001764   8.4202E+07 -1.3149E+06 -2.7919E+06
0001765   8.6757E+07 -1.5469E+06  1.3297E+06
0001766   8.4865E+07 -6.8727E+05 -4.3646E+06
0001767   8.7136E+07  1.4945E+06 -3.9704E+06
0001768   8.7211E+07 -1.9171E+06  6.8129E+05
0001769   8.8740E+07  2.9922E+05  1.1584E+06
0001770   8.6131E+07  4.7294E+05  6.9940E+04
0001771   8.5706E+07  1.9541E+06  2.6407E+06
0001772   8.7104E+07 -4.4497E+05 -3.4868E+06
0001773   8.6864E+07  1.9034E+03  1.5870E+06
0001774   8.4314E+07 -8.3600E+05 -2.3346E+06
0001775   8.5569E+07  2.3547E+06  3.0378E+05
0001776   8.4775E+07 -3.5275E+06  4.7714E+04
0001777   8.4876E+07 -1.7375E+06  3.0630E+06
0001778   8.5671E+07  3.2288E+06  7.6697E+05
0001779   8.6138E+07  1.8153E+06 -9.5314E+05
0001780   8.6597E+07 -1.1267E+06  1.3074E+06
0001781   8.5329E+07  2.3342E+06  2.3344E+06
0001782   8.6074E+07  3.0954E+06  2.5379E+05
0001783   8.7946E+07  2.0332E+06  6.5940E+05
0001784   8.6550E+07 -1.2701E+06  1.7998E+06
0001785   8.6342E+07  4.3121E+06 -6.8235E+05
0001786   8.7809E+07  2.1128E+06 -1.7657E+06
0001787   8.6711E+07  2.3465E+06 -9.0360E+05
0001788   8.5079E+07 -8.9596E+05 -1.9070E+06
0001789   8.3970E+07  1.9217E+06 -3.9848E+05
0001790   8.6124E+07 -1.6678E+06 -1.2784E+06
0001791   8.5318E+07 -2.5437E+06  1.5944E+06
0001792   8.5835E+07  2.4434E+06  3.1874E+06
0001793   8.4763E+07  1.4380E+06  2.4462E+05
0001794   8.7429E+07  3.6971E+06 -1.7355E+05
0001795   8.5560E+07 -6.7281E+05  4.1093E+05
0001796   8.3808E+07 -8.8081E+05  1.2774E+06
0001797   8.6967E+07  1.7920E+04  7.8333E+05
0001798   8.5316E+07 -7.1340E+05  9.4589E+05
0001799   8.7662E+07  2.5809E+06  2.0841E+06
0001800   8.6581E+07 -7.2821E+04  2.1965E+06
0001801   8.5604E+07  1.2121E+06  3.1334E+05
0001802   8.3606E+07 -3.4859E+06  2.2097E+06
0001803   8.9350E+07 -4.6432E+05  3.0664E+06
0001804   8.6684E+07 -3.7991E+06  2.7478E+06
0001805   8.7477E+07  2.0774E+06  2.3987E+06
0001806   8.6408E+07 -2.0774E+05  4.3560E+06
0001807   8.7907E+07  6.4554E+05  1.4121E+06
0001808   8.5316E+07 -1.9432E+06 -2.1295E+06
0001809   8.5582E+07 -3.3945E+05 -1.3369E+06
0001810   8.3983E+07 -7.6793E+05 -5.2626E+05
0001811   8.3917E+07 -5.7049E+05 -1.2617E+06
0001812   8.6428E+07  2.2584E+05  2.6660E+06
0001813   8.4292E+07 -1.4197E+06 -1.0239E+06
0001814   8.7585E+07  1.0894E+06 -2.3278E+06
0001815   8.4096E+07  2.9663E+04  7.1269E+05
0001816   8.7338E+07  8.8635E+05  2.6264E+06
0001817   8.7700E+07 -1.2103E+06  1.0862E+06
0001818   8.5717E+07 -1.3017E+06  2.0587E+06
0001819   6.5398E+07 -4.1261E+07 -7.9772E+05
0001820   8.4770E+07 -2.0111E+06  1.0066E+06
0001821   8.6633E+07  1.8710E+06  4.0323E+05
0001822   8.6193E+07  3.3561E+05  3.6767E+06
0001823   8.7706E+07  1.0409E+06  2.1386E+06
0001824   8.4326E+07 -1.9725E+06 -1.8957E+06
0001825   8.7239E+07  2.5818E+06  2.8309E+06
0001826   8.4389E+07  1.4055E+06  7.4056E+04
0001827   8.4832E+07 -1.0819E+06  4.2588E+06
0001828   8.3501E+07  1.3493E+07 -3.3166E+06
0001829   8.4216E+07 -1.7593E+06  1.3915E+06
0001830   8.5112E+07  1.1334E+05 -8.5972E+05
0001831   8.6205E+07  1.2002E+05 -7.2697E+05
0001832   8.7829E+07  1.6656E+06 -1.7390E+06
0001833   8.6377E+07 -4.0254E+06  1.3416E+06
0001834   8.6135E+07 -5.2295E+04 -3.7661E+05
0001835   8.5133E+07  1.5250E+05  3.8490E+05
0001836   8.5271E+07 -4.9604E+06  2.7511E+06
0001837   8.8461E+07 -1.5807E+06 -2.6391E+06
0001838   8.6758E+07  5.4066E+05  1.2416E+06
0001839   8.5674E+07  1.9790E+06  7.0443E+05
0001840   8.5896E+07 -1.2032E+06 -1.0281E+05
0001841   8.6015E+07  1.8415E+06 -5.4613E+06
0001842   8.4008E+07  1.6450E+05 -1.1106E+06
0001843   8.6586E+07  2.9074E+05 -1.0111E+06
0001844   8.4327E+07  1.6557E+06 -1.6186E+05
0001845   8.6285E+07 -1.5305E+06 -1.4471E+06
0001846   8.7441E+07  1.6014E+05  1.3398E+06
0001847   8.5676E+07  1.5454E+06 -6.6816E+05
0001848   8.2934E+07 -2.9715E+06 -9.2932E+05
0001849   8.8390E+07  2.9618E+06 -1.4493E+06
0001850   8.8379E+07  1.3252E+06  9.1728E+05
0001851   8.5310E+07  2.6180E+06 -3.8081E+05
0001852   8.3527E+07 -1.1706E+06 -4.0049E+06
0001853   8.7754E+07  4.8891E+05 -4.3893E+05
0001854   8.4607E+07 -1.7093E+06 -8.4143E+05
0001855   8.5975E+07 -1.8379E+06 -5.6798E+05
0001856   8.7555E+07  2.6852E+05  1.4016E+06
0001857   8.8039E+07  1.0072E+06  7.0097E+04
0001858   8.7292E+07  9.3725E+05  1.0731E+06
0001859   8.7633E+07  1.4555E+06 -3.7819E+05
0001860   8.5703E+07 -4.9747E+06  7.6767E+06
0001861   8.5844E+07 -1.3101E+06  8.5844E+05
0001862   8.4828E+07 -1.6344E+06 -8.5366E+05
0001863   8.6193E+07 -2.7597E+05  3.4320E+06
0001864   8.9270E+07 -2.7023E+05 -2.7860E+05
0001865   8.8390E+07 -8.5829E+05 -1.3003E+06
0001866   8.6253E+07  3.9666E+06 -8.2095E+05
0001867   8.6641E+07  1.6891E+06  5.3989E+06
0001868   8.5900E+07  5.6485E+05 -1.9889E+06
0001869   8.8180E+07  1.9288E+06 -2.4015E+06
0001870   8.8804E+07 -1.0113E+06  2.4254E+06
0001871   8.5781E+07  1.1405E+06 -3.9060E+04
0001872   8.6060E+07 -1.1259E+06 -2.6009E+06
0001873   8.4887E+07 -1.6199E+04 -3.4629E+05
0001874   8.5733E+07  1.5947E+06 -5.2256E+06
0001875   8.4548E+07  8.3052E+05  9.8919E+05
0001876   8.4140E+07  5.1696E+05 -5.5576E+05
0001877   8.7103E+07 -1.8530E+06  1.6058E+05
0001878   8.4704E+07  7.7723E+05  1.8799E+06
0001879   8.5298E+07 -3.2165E+06  4.7482E+04
0001880   8.5544E+07  1.2619E+04  2.0212E+05
0001881   8.6024E+07 -1.2795E+05 -5.3226E+05
0001882   8.5310E+07 -1.8070E+06  1.0768E+06
0001883   8.6122E+07 -3.4798E+06 -2.9641E+06
0001884   8.5788E+07  2.3487E+06  7.3747E+05
0001885   8.7884E+07  8.9924E+05 -1.4780E+06
0001886   8.4071E+07 -1.1630E+06  1.6188E+06
0001887   8.5808E+07  2.7990E+06 -1.5946E+06
0001888   8.6286E+07 -1.7530E+06  1.1432E+06
0001889   8.7292E+07 -2.0704E+06 -1.6779E+06
0001890   8.4359E+07  2.5760E+06  2.7448E+06
0001891   8.6206E+07 -6.1229E+05  4.9001E+05
0001892   8.7199E+07  1.3219E+06 -7.7882E+04
0001893   8.6702E+07 -1.5113E+06  1.1123E+06
0001894   8.2848E+07  8.3601E+06  2.0637E+06
0001895   8.5981E+07  1.1899E+06  1.7813E+06
0001896   8.3610E+07  2.2160E+06 -3.3743E+05
0001897   8.6397E+07 -2.0233E+05  8.4164E+05
0001898   8.4942E+07 -5.5531E+05 -8.1222E+05
0001899   8.2228E+07 -5.5183E+05  6.9110E+05
0001900   8.4112E+07 -2.1402E+05 -2.6637E+06
0001901   8.7898E+07 -3.8567E+05 -8.2919E+05
0001902   8.6038E+07 -8.8082E+05 -7.6792E+05
0001903   8.7682E+07  2.6726E+06 -6.1430E+06
0001904   8.4115E+07  1.8342E+06  3.9543E+06
0001905   8.6211E+07 -3.4420E+06 -3.6881E+06
0001906   8.5505E+07  6.8105E+05  9.7958E+05
0001907   8.4505E+07  1.1663E+06 -2.0847E+06
0001908   8.6086E+07 -4.9772E+05  2.2590E+06
0001909   8.4440E+07 -2.8007E+05  1.0134E+06
0001910   8.5677E+07  1.1802E+06 -1.2139E+06
0001911   8.0836E+07 -3.3430E+06  1.4020E+06
0001912   8.7081E+07 -7.9136E+06  3.4800E+06
0001913   8.4029E+07 -4.3970E+06 -5.4215E+05
0001914   8.5430E+07 -8.0212E+04 -1.2548E+06
0001915   8.4287E+07 -4.7938E+05  2.2969E+06
0001916   8.6069E+07  2.2292E+06 -4.7121E+06
0001917   8.5011E+07  1.7446E+06 -1.0512E+06
0001918   8.6917E+07  1.1123E+05  2.3327E+06
0001919   8.7646E+07 -7.0597E+05  1.4972E+06
0001920   8.3492E+07  1.5330E+05 -3.0454E+06
0001921   8.4914E+07 -1.9905E+05  1.1119E+06
0001922   8.6347E+07 -3.8371E+06 -5.7616E+06
0001923   8.6398E+07 -2.1104E+06 -1.5772E+06
0001924   8.5016E+07 -1.3313E+06  1.6686E+06
0001925   8.6315E+07  1.0882E+06 -1.2350E+06
0001926   8.7050E+07 -2.2573E+06  1.8521E+05
0001927   8.5587E+07 -2.9108E+06  4.4888E+06
0001928   8.3536E+07 -5.5590E+06 -2.2106E+06
0001929   8.6068E+07 -1.3623E+05  2.0022E+05
0001930   8.6258E+07  8.0742E+05 -9.7699E+05
0001931   8.5155E+07  1.3951E+06 -4.3917E+05
0001932   8.4662E+07 -4.3019E+05  1.6574E+06
0001933   8.6345E+07  3.4360E+06 -2.8179E+06
0001934   8.7054E+07  1.3856E+06 -1.0875E+06
0001935   8.8842E+07  2.4530E+05 -2.0049E+06
0001936   8.4085E+07  7.0060E+06  3.7308E+06
0001937   8.7711E+07 -6.8060E+05 -1.5022E+06
0001938   8.6296E+07 -1.2623E+06 -9.6750E+05
0001939   8.8169E+07 -6.1246E+05  1.3665E+06
0001940   7.9361E+07  1.3285E+07 -1.7687E+07
0001941   8.5957E+07 -4.2863E+05 -2.6126E+06
0001942   8.7525E+07  1.2626E+06 -4.0744E+05
0001943   8.7576E+07  1.3738E+06  1.8834E+06
0001944   8.6099E+07 -2.6272E+06  1.4495E+06
0001945   8.5308E+07  1.1563E+06  2.7730E+06
0001946   8.5732E+07  5.7393E+05  3.9487E+06
0001947   8.4330E+07 -1.5945E+05 -2.2060E+06
0001948   8.5822E+07 -5.4102E+04 -4.1961E+06
0001949   8.5110E+07  6.5038E+05 -4.2472E+05
0001950   8.6037E+07  9.5004E+05 -1.4222E+06
0001951   8.5297E+07 -2.9436E+06  7.0157E+04
0001952   8.6112E+07 -1.4901E+06 -1.7233E+06
0001953   8.7528E+07  1.2683E+06 -7.7978E+05
0001954   8.5951E+07  1.1085E+06 -9.1765E+05
0001955   8.5381E+07  5.2873E+06 -2.3327E+05
0001956   8.5410E+07  9.0343E+05 -1.1564E+06
0001957   8.5584E+07  1.7270E+06  1.0740E+06
0001958   8.5032E+07  8.7374E+05  7.3074E+05
0001959   8.6554E+07  5.2958E+05  1.8786E+06
0001960   8.7608E+07  1.4856E+06  4.1388E+05
0001961   8.3613E+07 -5.5044E+06 -1.3239E+07
0001962   8.7551E+07 -1.0050E+06  2.3863E+06
0001963   8.6060E+07  3.0539E+06  2.7241E+06
0001964   8.4054E+07  2.1415E+06 -3.8169E+05
0001965   8.4638E+07  4.3341E+05 -2.5122E+05
0001966   8.6902E+07  3.8477E+05  4.8327E+06
0001967   8.6292E+07 -3.5522E+06  8.1911E+05
0001968   8.4912E+07  8.7113E+05 -7.4696E+05
0001969   8.6478E+07 -2.1838E+06 -7.0496E+05
0001970   8.4654E+07 -8.3635E+04 -2.2091E+06
0001971   8.6654E+07 -2.8489E+05  2.0460E+06
0001972   8.4232E+07  3.4512E+06  1.3586E+06
0001973   8.3018E+07  2.0265E+06 -8.1578E+05
0001974   8.5557E+07 -1.5449E+06 -1.8297E+06
0001975   8.7427E+07  1.5361E+06  2.3713E+06
0001976   8.5444E+07  2.3859E+06 -8.5463E+05
0001977   8.6017E+07  1.4433E+06 -1.1617E+06
0001978   8.6924E+07 -1.6668E+06 -1.0345E+06
0001979   8.5189E+07  1.9001E+06  6.8386E+05
0001980   8.5378E+07  3.0023E+05 -1.5563E+06
0001981   8.4677E+07 -1.1735E+05 -2.1730E+06
0001982   8.6227E+07 -2.6008E+06 -3.4249E+06
0001983   8.4704E+07  8.6884E+05  7.2345E+05
0001984   8.6414E+07  2.1084E+06  2.4057E+06
0001985   8.5042E+07 -7.4307E+05 -5.0601E+05
0001986   8.3741E+07  1.0180E+06  1.5458E+06
0001987   8.3988E+07  2.4489E+06  3.2416E+06
0001988   8.6915E+07  6.9313E+05 -7.3847E+05
0001989   8.4028E+07 -2.4261E+06 -4.3428E+06
0001990   8.6563E+07 -4.3586E+05  4.8598E+05
0001991   8.7899E+07  2.6389E+04 -2.1646E+06
0001992   8.4590E+07 -3.8320E+05 -2.7609E+06
0001993   8.7527E+07 -1.1833E+06  7.4136E+05
0001994   8.6416E+07 -1.2351E+06  8.8055E+05
0001995   8.6698E+07 -6.8639E+03 -1.4835E+06
0001996   8.4731E+07  6.0813E+04  1.0708E+05
0001997   8.5544E+07 -1.2259E+06  1.1500E+06
0001998   8.6124E+07  1.9692E+06  2.4805E+06
0001999   8.5560E+07  1.1789E+05  6.6246E+05
0002000   8.6389E+07 -1.2755E+06 -1.2286E+06
0002001   8.6767E+07 -2.2184E+06  2.9524E+06
0002002   8.8086E+07  1.4130E+06  1.8941E+06
0002003   8.6217E+07 -1.3547E+06  5.7352E+05
0002004   8.3866E+07 -4.6986E+05 -1.3072E+06
0002005   8.5867E+07 -1.0426E+06  2.2113E+06
0002006   8.7452E+07 -4.7854E+04 -1.3668E+06
0002007   8.4485E+07  1.4837E+06 -2.1725E+06
0002008   8.6350E+07 -4.3590E+06  4.1802E+06
0002009   8.5215E+07 -2.6014E+06  1.7849E+06
0002010   8.3855E+07 -1.9398E+04 -2.2225E+05
0002011   8.8333E+07 -3.7199E+06 -3.8049E+05
0002012   8.4457E+07  2.7343E+06 -1.0244E+06
0002013   8.5541E+07  1.5207E+06 -1.9016E+06
0002014   8.6758E+07 -4.2416E+06 -7.2438E+05
0002015   8.5098E+07 -4.4427E+06 -2.0067E+06
0002016   8.7833E+07  3.5042E+04  3.2610E+06
0002017   8.4884E+07 -2.3697E+05 -1.4296E+06
0002018   8.5218E+07 -2.9107E+06 -2.7110E+05
0002019   8.6808E+07  1.5056E+06  5.0543E+06
0002020   8.8472E+07  1.9498E+06 -1.1107E+06
0002021   8.4050E+07  2.9445E+06 -2.0943E+06
0002022   8.4975E+07  1.3308E+06 -5.0634E+05
0002023   8.6484E+07  1.8286E+06 -7.1283E+05
0002024   8.6322E+07 -2.2226E+05  1.7405E+06
0002025   8.4390E+07  7.6925E+04  7.4528E+05
0002026   8.7701E+07 -1.0431E+06 -3.0112E+05
0002027   8.4646E+07  2.6455E+06  4.6350E+05
0002028   8.3275E+07  1.3915E+06 -4.1160E+05
0002029   8.6073E+07 -1.3876E+06 -9.8461E+05
0002030   8.5419E+07 -5.2242E+05 -1.2362E+06
0002031   8.6375E+07 -7.2682E+05  2.3962E+06
0002032   8.5840E+07 -3.0926E+06  2.7594E+06
0002033   8.6101E+07 -1.4669E+06  2.7193E+06
0002034   8.5505E+07 -3.1673E+06 -6.8010E+04
0002035   8.5410E+07  1.2280E+06  2.6363E+06
0002036   8.5046E+07 -8.3565E+05  4.7553E+06
0002037   8.4991E+07  4.6564E+05 -1.5854E+06
0002038   8.6143E+07 -9.4708E+04  6.1930E+05
0002039   8.7021E+07 -2.4881E+06  7.1671E+05
0002040   8.5005E+07 -4.9366E+06 -4.9971E+06
0002041   8.5412E+07 -1.7382E+06  2.4781E+05
0002042   8.4978E+07  1.9328E+06 -3.0580E+06
0002043   8.8891E+07  7.0569E+04 -6.2131E+05
0002044   8.5418E+07 -5.0172E+05 -3.4366E+06
0002045   8.4330E+07 -1.0135E+06 -3.5659E+06
0002046   8.5076E+07  1.9966E+06  6.5233E+05
0002047   8.8412E+07  2.0058E+06  8.5374E+05
0002048   8.8088E+07 -3.6545E+06 -4.8356E+06
0002049   8.6733E+07  2.5763E+06  6.5363E+05
0002050   8.5308E+07 -9.1426E+05 -5.4169E+05
0002051   8.7193E+07  3.6131E+06 -2.0376E+06
0002052   8.5868E+07  3.1598E+06  1.6206E+06
0002053   8.5031E+07 -2.0794E+06  6.0177E+05
0002054   8.4376E+07 -2.3233E+05  1.5459E+06
0002055   8.4688E+07 -2.2312E+06  1.2103E+06
0002056   8.6454E+07  5.2701E+04 -3.5255E+05
0002057   8.6425E+07  1.4577E+06 -3.1379E+05
0002058   8.4644E+07  7.0539E+06  2.0027E+06
0002059   8.5239E+07  3.1696E+06 -5.2965E+05
0002060   8.4996E+07  2.7102E+06 -4.5232E+05
0002061   8.6388E+07 -5.1809E+05  1.4942E+06
0002062   8.3662E+07  1.4659E+05  2.1942E+06
0002063   8.5386E+07  1.1195E+06  3.7905E+05
0002064   8.5643E+07  1.4552E+06 -1.5455E+06
0002065   8.3456E+07 -7.4472E+05 -2.0441E+06
0002066   8.5304E+07  3.8895E+06 -2.2987E+06
0002067   8.6206E+07  1.2891E+06 -1.7542E+06
0002068   8.6151E+07  1.2003E+05 -1.3607E+06
0002069   8.5215E+07  9.1627E+05 -1.9185E+06
0002070   8.4856E+07 -1.9976E+06  1.6936E+04
0002071   8.6688E+07 -1.6871E+06 -1.2197E+06
0002072   8.6270E+07  4.8693E+06 -5.7380E+05
0002073   8.7448E+07 -2.2509E+06  8.4486E+05
0002074   8.8023E+07  7.0428E+05  2.2274E+05
0002075   8.4725E+07 -6.0547E+06 -3.5456E+06
0002076   8.5400E+07 -3.1895E+05  2.7064E+06
0002077   8.4631E+07 -2.2273E+06 -2.1772E+06
0002078   8.6502E+07 -1.8984E+06  7.2122E+04
0002079   8.5548E+07  6.9728E+05 -1.0047E+06
0002080   8.6899E+07  9.5796E+05 -2.2681E+05
0002081   8.4692E+07  2.4655E+06  1.5026E+06
0002082   8.4635E+07 -1.5426E+06  5.1648E+06
0002083   8.7333E+07  6.6278E+05  2.4967E+06
0002084   8.6616E+07  1.2222E+06  4.0163E+05
0002085   8.8157E+07 -9.9248E+05 -3.8903E+05
0002086   8.5535E+07 -7.6386E+05  2.2692E+06
0002087   8.5120E+07 -9.8160E+05  1.4241E+06
0002088   8.5675E+07  7.7067E+05  2.8508E+06
0002089   8.5432E+07 -6.1883E+05  4.9479E+05
0002090   8.5631E+07 -2.3985E+05  4.1809E+06
0002091   8.5961E+07  3.7793E+05  9.8492E+05
0002092   8.4795E+07 -4.0627E+05  1.0838E+06
0002093   8.5099E+07  1.6018E+06 -1.7986E+05
0002094   8.6947E+07 -4.0900E+06 -1.9724E+06
0002095   8.6328E+07  2.1971E+06  2.8740E+06
0002096   8.5717E+07  1.5506E+06  1.2885E+06
0002097   8.3405E+07 -2.6544E+06 -5.5463E+05
0002098   8.6104E+07 -2.0058E+06  2.0530E+06
0002099   8.6132E+07  5.8869E+05  6.0316E+04
0002100   8.5585E+07  8.4914E+05 -1.0600E+05
0002101   8.6068E+07 -6.4688E+05 -6.5466E+06
0002102   8.4815E+07 -8.2784E+05  5.8854E+06
0002103   8.8326E+07  1.3849E+06  9.2823E+05
0002104   8.8742E+07  2.7556E+06 -4.8624E+06
0002105   8.8021E+07  3.9787E+05  1.5638E+06
0002106   8.5270E+07  1.0529E+04  1.8718E+05
0002107   8.5096E+07  2.1957E+05  1.9361E+06
0002108   8.4806E+07  1.8263E+06 -3.1298E+05
0002109   8.4639E+07 -3.1817E+06 -3.4786E+06
0002110   8.5522E+07 -7.3900E+05  9.6124E+05
0002111   8.5302E+07  4.9424E+06  1.8280E+05
0002112   8.4596E+07 -1.2253E+05 -1.7617E+06
0002113   8.6501E+07  1.8304E+06 -1.0517E+06
0002114   8.7922E+07  1.9834E+06  2.3275E+06
0002115   8.6440E+07  1.7010E+06  3.2148E+06
0002116   8.7412E+07  1.8134E+06  6.8478E+05
0002117   8.6077E+07 -7.2180E+05 -1.7512E+06
0002118   8.6895E+07  1.6785E+06 -8.0057E+05
0002119   8.5753E+07  2.9248E+06  6.2337E+05
0002120   8.4775E+07 -1.6793E+06  1.3203E+05
0002121   8.5406E+07  4.2379E+06  7.2997E+05
0002122   8.5788E+07  3.5932E+05  2.2569E+05
0002123   8.5628E+07  8.1905E+05 -6.6256E+05
0002124   8.6015E+07  2.5607E+06 -2.0049E+06
0002125   8.5201E+07 -5.5137E+06 -2.1209E+06
0002126   8.6126E+07  4.8504E+05  1.3794E+06
0002127   8.4930E+07  3.9798E+05  4.5478E+06
0002128   8.5062E+07  1.3591E+05 -5.5780E+05
0002129   8.5340E+07  2.2692E+06 -3.4430E+06
0002130   8.6610E+07  1.7692E+06 -1.8620E+06
0002131   8.5740E+07  3.6242E+06  1.2717E+06
0002132   8.4958E+07 -3.6627E+05  4.9551E+06
0002133   8.4861E+07  2.4817E+04 -7.6548E+06
0002134   8.5744E+07 -7.9486E+05 -8.4799E+05
0002135   8.6697E+07  2.8183E+06 -1.8998E+05
0002136   8.8098E+07 -9.1836E+05  5.0288E+05
0002137   8.4257E+07 -3.4776E+05  1.0374E+06
0002138   8.4542E+07 -5.9053E+05  6.2281E+05
0002139   8.4865E+07 -1.2112E+06  2.6711E+05
0002140   8.7049E+07 -3.5753E+06  8.6419E+04
0002141   8.4732E+07  2.6639E+05  7.2558E+05
0002142   8.6198E+07  2.2339E+06  4.9327E+05
0002143   8.6101E+07  5.7526E+05 -7.6336E+05
0002144   8.6632E+07 -2.9409E+06  2.3222E+05
0002145   8.5937E+07  3.9417E+06 -7.4474E+04
0002146   8.6591E+07 -6.7109E+05 -9.6892E+05
0002147   8.8661E+07  4.7806E+06  5.2258E+06
0002148   8.3497E+07 -2.6468E+06 -4.4968E+05
0002149   8.7080E+07  2.5974E+06  2.0988E+06
0002150   8.8068E+07  6.9494E+06 -3.1565E+05
0002151   8.4481E+07 -7.6142E+05 -2.3719E+06
0002152   8.8004E+07 -3.1715E+04  6.4600E+05
0002153   8.6712E+07  1.9351E+06  2.0686E+05
0002154   8.7780E+07  1.2981E+05 -1.1171E+05
0002155   8.7539E+07  1.0317E+06 -1.6256E+06
0002156   8.6050E+07 -9.7865E+05  1.4254E+06
0002157   8.3499E+07  7.3381E+05  1.2642E+05
0002158   8.2134E+07  1.4285E+07  1.1604E+06
0002159   8.4953E+07 -1.6849E+06  1.9195E+06
0002160   8.5287E+07 -5.6698E+05  1.2690E+06
0002161   8.5412E+07 -1.0694E+06  7.2480E+05
0002162   8.6164E+07 -2.6443E+06 -1.8568E+06
0002163   8.5653E+07  6.8649E+06 -5.3913E+06
0002164   8.5838E+07 -9.5005E+05  1.7088E+06
0002165   8.5965E+07  2.1656E+06 -1.8824E+06
0002166   8.6808E+07 -5.5750E+05  2.1818E+06
0002167   8.3790E+07 -2.5904E+06 -1.0333E+06
0002168   8.2261E+07  5.7300E+06  1.2088E+06
0002169   8.6153E+07  2.6568E+06  1.2639E+06
0002170   8.6100E+07 -1.1727E+06 -9.3451E+05
0002171   8.8244E+07 -8.3564E+05 -1.2944E+06
0002172   8.3276E+07 -1.1724E+06  2.7507E+06
0002173   8.6620E+07 -8.4142E+05 -1.7250E+05
