============================== SRIM-2013.00 ==============================
==============================================================================
====== SRIM Outputs\RANGE_3D.txt : File of Final Ion Positions =====

Ion =  H (01)   Ion Mass= 001.0080
Energy  = 3100000.E-02 keV
Ion Angle to Surface = 00.0 degrees
==================== TARGET =======================
  Layer # 1 - Skin_Human (W&W type 1)
0002215   6.5230E+07 -5.9975E+04 -2.4534E+06
0002216   6.4859E+07 -9.2575E+05 -1.1486E+06
0002217   6.4918E+07 -5.7818E+05 -8.9395E+05
0002218   6.2890E+07 -1.0902E+06 -2.8635E+05
0002219   6.3482E+07  1.8212E+06  2.3374E+06
0002220   6.5993E+07  3.0305E+04  6.7896E+05
0002221   6.3660E+07  7.1990E+05  8.0519E+05
0002222   6.3047E+07  5.5751E+05 -1.7545E+06
0002223   6.4391E+07 -2.4838E+06 -7.4498E+05
0002224   6.3691E+07 -6.8126E+05 -7.7406E+05
0002225   6.3454E+07  5.7523E+04  2.9470E+05
0002226   6.5491E+07  1.1931E+06  2.2525E+05
0002227   6.3661E+07 -1.1793E+06 -1.4665E+06
0002228   6.4345E+07 -4.4194E+05  1.5705E+05
0002229   6.4736E+07  5.1063E+05 -1.1275E+06
0002230   6.2870E+07  1.5059E+06 -2.9194E+06
0002231   6.7130E+07 -8.3433E+05 -9.2104E+05
0002232   6.7416E+07 -6.4477E+05 -1.1071E+05
0002233   6.3337E+07 -5.8171E+05  3.5124E+05
0002234   6.3758E+07 -2.4734E+06  2.8062E+05
0002235   6.4389E+07  1.3687E+06  6.7901E+05
0002236   6.4745E+07 -1.1249E+06  3.1620E+05
0002237   6.4204E+07  1.1729E+06  5.1378E+06
0002238   6.3119E+07  1.1374E+06 -9.5921E+04
0002239   6.4759E+07 -8.0969E+05 -1.0235E+06
0002240   6.5715E+07  2.2247E+05  1.5163E+06
0002241   4.9543E+07 -1.2687E+07 -1.5003E+07
0002242   6.5095E+07 -2.1911E+06  2.7406E+06
0002243   6.3032E+07  2.1335E+06 -7.3975E+05
0002244   6.6580E+07 -1.7454E+06  3.8977E+05
0002245   6.4852E+07  3.6630E+05  1.8964E+05
0002246   6.5362E+07 -7.6961E+05 -1.2257E+06
0002247   6.6788E+07 -1.0923E+06  2.4839E+05
0002248   6.4139E+07  7.8604E+05  5.5581E+05
0002249   6.3949E+07  9.6014E+05  2.0881E+06
0002250   6.4077E+07 -3.0331E+05  6.4088E+05
0002251   6.5466E+07  1.0598E+06 -1.0320E+05
0002252   6.3727E+07 -6.9379E+05 -1.0844E+06
0002253   6.6093E+07  1.7872E+06  3.1114E+05
0002254   6.5038E+07 -1.0998E+06 -1.5341E+06
0002255   6.5840E+07 -1.1289E+06 -5.7080E+05
0002256   6.4121E+07  7.9361E+05 -4.1118E+05
0002257   6.4631E+07  2.0517E+06 -2.0707E+06
0002258   6.4664E+07  1.5484E+06 -1.5257E+06
0002259   6.4469E+07 -1.7138E+06 -1.3048E+06
0002260   6.5111E+07  7.5663E+04 -4.1883E+05
0002261   6.5012E+07  9.7480E+05 -3.4239E+05
0002262   6.2865E+07 -2.3321E+06  2.1827E+05
0002263   6.3137E+07 -1.1617E+06 -3.5570E+05
0002264   6.4486E+07 -2.7402E+05  1.3949E+06
0002265   6.2562E+07 -8.3211E+05 -1.8906E+06
0002266   6.3586E+07 -1.3340E+05 -2.6153E+06
0002267   6.5978E+07  8.4372E+05 -1.5846E+05
0002268   6.2648E+07  9.1322E+05  2.6732E+06
0002269   6.3840E+07 -6.6380E+05  1.3852E+06
0002270   6.3121E+07 -9.7635E+05 -1.3699E+06
0002271   6.2608E+07 -8.1577E+05  7.7686E+05
0002272   6.2662E+07 -2.1165E+06 -1.5132E+04
0002273   6.4375E+07 -2.5880E+06  9.4522E+05
0002274   6.5129E+07  1.0922E+06 -2.2287E+05
0002275   6.4361E+07 -5.9034E+05  1.2497E+06
0002276   6.3762E+07 -1.4182E+06 -8.6114E+04
0002277   6.3678E+07  1.0368E+05 -6.7697E+04
0002278   6.3904E+07 -5.2925E+05 -3.5670E+05
0002279   6.5138E+07  1.4940E+05 -1.0318E+06
0002280   6.2879E+07  3.1913E+05 -3.4582E+05
0002281   6.3122E+07  1.2638E+06 -9.9529E+05
0002282   6.4826E+07 -1.9955E+06 -8.1418E+05
0002283   6.4324E+07 -3.2089E+05 -1.0487E+06
0002284   6.4932E+07 -8.8420E+05  2.9798E+05
0002285   6.3913E+07  5.2456E+05  1.6824E+06
0002286   6.2129E+07  1.7648E+05  1.4431E+06
0002287   6.5566E+07  5.9458E+06  1.9874E+06
0002288   6.4127E+07 -1.1014E+06 -3.1190E+05
0002289   6.4535E+07  1.0621E+06 -2.9268E+06
0002290   6.5134E+07  9.5519E+04 -4.4004E+05
0002291   6.4466E+07  2.5963E+06 -1.3488E+05
0002292   6.4116E+07 -3.6070E+06  1.5345E+05
0002293   6.4697E+07 -4.0562E+05 -7.4087E+05
0002294   6.4902E+07  1.8051E+06 -9.2824E+05
0002295   6.4539E+07 -1.5676E+06  2.9848E+06
0002296   6.3903E+07 -1.5065E+06  1.2382E+06
0002297   6.2968E+07 -4.0748E+05 -7.2874E+05
0002298   6.3088E+07  1.5081E+06 -2.1399E+05
0002299   6.3996E+07  1.7412E+06  3.8658E+05
0002300   6.5004E+07  8.9492E+05  1.9852E+06
0002301   6.5403E+07  8.7566E+05  6.8480E+05
0002302   6.2045E+07  1.8287E+06 -6.0124E+05
0002303   6.3716E+07  9.4673E+05 -3.3532E+05
0002304   6.4051E+07  3.7638E+05  5.4838E+05
0002305   6.5386E+07 -3.9237E+06  3.1635E+06
0002306   6.4879E+07  3.3119E+05 -1.8649E+06
0002307   6.5337E+07  4.4906E+05  5.4032E+05
0002308   6.5523E+07 -1.1981E+06 -1.6869E+05
0002309   6.5885E+07  1.6287E+06  8.6439E+05
0002310   6.3564E+07  2.4621E+06 -1.0226E+06
0002311   6.4314E+07  2.8693E+05  1.3359E+06
0002312   6.5120E+07  6.6979E+05  5.5710E+04
0002313   6.5580E+07 -3.4081E+06  2.5086E+06
0002314   6.4866E+07  8.4889E+05  1.2676E+06
0002315   6.4302E+07  3.5414E+05  8.8442E+05
0002316   6.5740E+07 -2.3504E+06  1.9536E+06
0002317   6.3827E+07  1.2884E+05  2.5160E+06
0002318   6.5221E+07 -1.2509E+06 -1.1712E+06
0002319   6.5276E+07 -8.0108E+05  2.3627E+06
0002320   6.5111E+07  3.7445E+06  3.5412E+05
0002321   6.4577E+07  9.7963E+05  1.8867E+06
0002322   6.4033E+07  2.2709E+05 -3.2961E+06
0002323   6.3982E+07  9.8325E+05 -1.7481E+06
0002324   6.5474E+07 -1.0866E+06  2.5649E+05
0002325   6.3047E+07 -1.8475E+06 -7.0533E+05
0002326   6.4497E+07 -1.3171E+06 -1.6312E+06
0002327   6.3464E+07  2.2791E+06 -2.5625E+06
0002328   6.2993E+07 -8.7319E+05 -4.7190E+05
0002329   6.3793E+07 -5.5082E+05 -5.7591E+03
0002330   6.6916E+07 -1.8480E+06 -1.9943E+05
0002331   6.3811E+07 -1.1934E+06  1.6037E+06
0002332   6.6098E+07 -8.9243E+05  1.6212E+05
0002333   6.5418E+07  2.0167E+06  3.3544E+06
0002334   6.5895E+07  4.4167E+06  2.4663E+06
0002335   6.5287E+07  3.8895E+05  1.8778E+05
0002336   6.3394E+07 -4.1769E+05  4.7549E+04
0002337   6.5374E+07 -1.2072E+06 -1.5164E+06
0002338   6.4246E+07  1.8444E+06 -3.1683E+06
0002339   6.4702E+07 -1.9797E+06  3.0777E+05
0002340   6.4744E+07 -2.8921E+04 -1.6958E+06
0002341   6.5908E+07 -3.4484E+05  8.2183E+05
0002342   6.4505E+07 -4.6830E+05 -1.6218E+06
0002343   6.3333E+07  2.1662E+06 -3.9214E+06
0002344   6.4509E+07 -6.0822E+05 -1.1123E+06
0002345   6.5581E+07 -1.1983E+06  2.7907E+06
0002346   6.6265E+07 -2.7577E+06 -8.3287E+05
0002347   6.4197E+07 -1.2991E+06 -4.3800E+05
0002348   6.3999E+07  1.6371E+06  4.0683E+06
0002349   6.4346E+07 -1.7091E+06 -1.4201E+06
0002350   6.2299E+07 -2.4705E+05 -2.3844E+04
0002351   6.5824E+07 -1.4068E+06 -8.7131E+05
0002352   6.6553E+07 -7.6161E+04  9.7868E+05
0002353   6.3286E+07  3.0579E+05  2.7063E+05
0002354   6.3683E+07 -1.8701E+06  3.3357E+06
0002355   6.5362E+07 -2.8607E+05  3.1367E+06
0002356   6.4408E+07 -1.4893E+06 -1.5079E+06
0002357   6.2855E+07  5.0319E+06 -1.5856E+06
0002358   6.5766E+07 -1.7932E+06  1.4066E+05
0002359   6.5979E+07  1.5139E+05 -1.1951E+06
0002360   6.5680E+07  4.6712E+05  1.3459E+06
0002361   6.4315E+07  9.9546E+05 -6.2520E+05
0002362   5.1815E+07  1.0490E+07  6.1174E+05
0002363   6.7888E+07  3.8281E+05 -7.9854E+05
0002364   6.1976E+07  5.7482E+05 -3.8122E+06
0002365   6.5171E+07  6.4097E+05 -2.2205E+05
0002366   6.4315E+07 -2.7690E+05  3.8975E+05
0002367   6.4448E+07  5.7101E+05 -2.0869E+05
0002368   6.3163E+07  3.8597E+06  7.5648E+04
0002369   6.6541E+07 -1.6370E+05 -9.2969E+05
0002370   6.3430E+07  1.7307E+05  1.3770E+06
0002371   6.5235E+07 -6.3451E+05 -1.4085E+05
0002372   6.2696E+07 -3.5152E+05 -1.5687E+06
0002373   6.4274E+07 -2.0965E+06 -2.3760E+06
0002374   6.4386E+07 -1.2824E+05 -1.4405E+06
0002375   6.4502E+07  7.2842E+05 -1.2737E+06
0002376   6.4306E+07  2.9824E+06  1.2898E+06
0002377   6.4875E+07 -2.3726E+05  1.5070E+06
0002378   6.3623E+07  4.3719E+05 -6.3133E+05
0002379   6.5207E+07  2.8806E+06  1.0521E+06
0002380   6.3863E+07 -6.6813E+05 -3.4430E+05
0002381   6.5078E+07 -2.2134E+06 -1.0399E+06
0002382   6.3467E+07 -2.1624E+05 -3.2403E+06
0002383   6.4573E+07 -2.6093E+06  3.0074E+06
0002384   6.4732E+07  1.3063E+06  4.4194E+05
0002385   6.5710E+07  9.3572E+05  2.6564E+06
0002386   6.2250E+07  3.0413E+06  1.6579E+06
0002387   6.4859E+07  1.0047E+06  4.2184E+05
0002388   6.6225E+07 -9.4206E+05 -9.1410E+05
0002389   6.4924E+07  3.1569E+06  6.7404E+05
0002390   6.3690E+07 -4.7360E+05  2.5614E+06
0002391   6.2821E+07 -4.3668E+06 -2.0008E+06
0002392   6.4635E+07  1.2818E+06  4.7591E+05
0002393   6.5730E+07 -1.7179E+05 -8.9502E+05
0002394   6.4817E+07  1.8356E+06  5.9477E+05
0002395   6.3065E+07 -1.3739E+06 -7.1197E+05
0002396   6.5915E+07 -1.3881E+06  2.0823E+06
0002397   6.7609E+07  1.5467E+05  3.3687E+05
0002398   6.5775E+07  1.0782E+06  1.8333E+06
0002399   6.6307E+07 -2.2092E+05  1.6939E+06
0002400   6.7313E+07  4.1633E+06  3.8847E+05
0002401   6.3792E+07 -8.6195E+05 -2.1764E+06
0002402   6.4298E+07  7.3206E+05 -1.8148E+06
0002403   6.4174E+07  2.6530E+05  2.5380E+05
0002404   6.4035E+07  5.5508E+05  1.5347E+06
0002405   6.3468E+07 -5.3957E+05  3.3723E+05
0002406   6.6716E+07 -9.0300E+05 -1.4044E+06
0002407   6.3902E+07  5.1606E+06 -1.1595E+06
0002408   6.4494E+07  1.8103E+06  7.0939E+05
0002409   6.5152E+07  1.8793E+06 -2.3824E+05
0002410   6.3857E+07 -1.0082E+06 -8.5618E+05
0002411   6.3815E+07 -2.1381E+04  9.7179E+05
0002412   6.3834E+07 -8.7203E+05 -1.1201E+06
0002413   6.4642E+07 -6.2137E+05  1.6484E+06
0002414   6.4915E+07 -5.0112E+06 -4.0075E+06
0002415   6.4131E+07  2.0729E+06 -2.7258E+06
0002416   6.5282E+07 -2.5509E+06  2.1110E+05
0002417   6.3909E+07  9.7494E+05 -1.9656E+06
0002418   6.4922E+07  2.7730E+06  6.0514E+05
0002419   6.6718E+07 -1.6990E+05 -2.1897E+06
0002420   6.5291E+07  2.0017E+06  7.2144E+05
0002421   6.5342E+07  6.7435E+05  1.8230E+06
0002422   6.3979E+07 -2.0820E+05 -1.6915E+06
0002423   6.3922E+07  1.0321E+06  9.7705E+05
0002424   6.3287E+07 -4.6814E+04  1.5118E+06
0002425   6.5766E+07 -6.8664E+05 -8.0031E+05
0002426   6.5496E+07  3.7230E+05 -5.1929E+05
0002427   6.3559E+07 -4.6038E+05  2.7025E+06
0002428   6.4192E+07  8.0975E+05 -3.5914E+05
0002429   6.6474E+07 -2.2942E+06  1.0653E+06
0002430   6.5276E+07  4.4261E+04 -3.6611E+05
0002431   6.7126E+07  1.4147E+06  2.3323E+06
0002432   6.5875E+07 -7.7633E+05  1.5320E+05
0002433   6.2833E+07 -6.1359E+05 -3.5709E+06
0002434   6.2294E+07 -5.7856E+05 -3.0342E+05
0002435   6.4984E+07 -1.3832E+06 -2.8070E+06
0002436   6.5083E+07  1.0869E+06 -5.7188E+05
0002437   6.3058E+07 -2.4636E+04  5.9350E+05
0002438   6.4292E+07 -2.2145E+06 -1.0112E+06
0002439   6.3389E+07  2.2058E+06 -4.2959E+05
0002440   6.4085E+07  1.4856E+05 -1.5278E+06
0002441   6.1732E+07 -4.2856E+06 -1.4526E+06
0002442   6.3913E+07  2.0195E+06 -4.5732E+06
0002443   6.4018E+07  1.0017E+06  9.7465E+05
0002444   6.3139E+07  2.6632E+05 -9.7685E+05
0002445   6.2771E+07  4.9237E+05 -5.4139E+05
0002446   6.2674E+07 -5.0140E+05 -5.6532E+05
0002447   6.4197E+07 -3.6286E+05  2.4719E+06
0002448   6.7846E+07  5.1441E+05  2.4795E+06
0002449   6.6377E+07 -4.9596E+05  3.0849E+05
0002450   6.5323E+07 -6.3937E+05  9.6728E+04
0002451   6.4559E+07  7.4839E+05  1.1159E+06
0002452   6.5083E+07 -1.6967E+05 -2.2872E+06
0002453   6.4118E+07 -1.5777E+06 -7.6910E+06
0002454   6.3180E+07  3.4943E+04 -7.2752E+05
0002455   6.4056E+07  1.7896E+06  3.7341E+06
0002456   6.3956E+07  1.1785E+06 -2.1061E+06
0002457   6.3091E+07  6.7986E+05  5.1126E+05
0002458   6.4443E+07  5.5958E+05  1.4553E+06
0002459   6.5054E+07 -1.1476E+05 -1.9621E+06
0002460   6.3930E+07  1.8754E+06  3.5374E+05
0002461   6.4235E+07 -5.7201E+05 -5.0807E+05
0002462   6.3278E+07 -2.5684E+06  2.4738E+06
0002463   6.6450E+07  4.1603E+05  1.1472E+06
0002464   6.3015E+07 -1.8204E+05 -1.2307E+06
0002465   6.4534E+07 -1.5467E+06  1.4225E+06
0002466   6.3815E+07  1.0480E+06  1.5531E+06
0002467   6.4153E+07  5.2841E+05 -4.7594E+05
0002468   6.3298E+07  8.7631E+04  9.0208E+05
0002469   6.3792E+07 -4.8763E+06 -3.2188E+06
0002470   6.3148E+07 -2.1777E+04 -3.3326E+05
0002471   6.4706E+07  2.3490E+06 -3.1787E+05
0002472   6.3913E+07  1.3320E+06 -6.0428E+04
0002473   6.3183E+07 -7.6050E+04 -3.5219E+06
0002474   6.2735E+07  9.1288E+05  1.7529E+06
0002475   6.3388E+07 -7.8860E+05  2.0820E+05
0002476   6.4518E+07  1.8459E+06 -1.9694E+06
0002477   6.3333E+07 -5.7428E+05 -1.2461E+06
0002478   6.6035E+07  1.8432E+06  8.7482E+05
0002479   6.5229E+07  1.7252E+06  7.3995E+05
0002480   6.4854E+07  1.2347E+06  2.4753E+06
0002481   6.3662E+07 -3.8498E+05 -4.7760E+05
0002482   6.5587E+07 -1.9344E+06 -6.6004E+05
0002483   6.4239E+07  3.9610E+05  1.3665E+05
0002484   6.4279E+07  8.6077E+05 -1.5110E+06
0002485   6.5280E+07 -8.0646E+05 -3.0393E+02
0002486   4.8815E+07 -1.1262E+07  9.9264E+06
0002487   6.3824E+07  3.5689E+06  2.4034E+04
0002488   6.3092E+07 -6.4991E+05  3.0766E+06
0002489   6.4367E+07  2.0884E+05 -1.6026E+06
0002490   6.4928E+07 -2.8870E+06  1.3071E+05
0002491   6.3012E+07 -2.2491E+06  6.0418E+05
0002492   6.4208E+07  6.2564E+05 -1.1760E+06
0002493   6.4780E+07  6.9538E+05 -1.9435E+06
0002494   6.4211E+07  8.9055E+05 -1.1298E+05
0002495   6.4689E+07 -5.7152E+05 -1.2925E+06
0002496   6.5588E+07  3.2313E+06  3.3501E+04
0002497   6.4061E+07 -4.3376E+05  2.0915E+06
0002498   6.4693E+07 -3.3150E+06  2.3716E+05
0002499   6.3997E+07  6.3764E+05 -2.5504E+05
0002500   6.5880E+07  2.1586E+06  1.0102E+06
0002501   6.5077E+07  7.4815E+05  4.9235E+05
0002502   6.0414E+07  5.9777E+06 -2.5634E+06
0002503   6.5548E+07  1.0244E+06  2.2903E+05
0002504   6.4609E+07  2.2318E+06 -1.9123E+06
0002505   6.4504E+07 -3.6003E+06 -7.7042E+05
0002506   6.6716E+07  8.1716E+05 -4.6169E+05
0002507   6.3719E+07 -1.2065E+06 -5.6014E+04
0002508   6.1770E+07  5.5291E+05 -4.3993E+05
0002509   6.5552E+07  1.2849E+06  1.0972E+06
0002510   6.2162E+07  3.6745E+06  3.4114E+06
0002511   6.6135E+07 -1.0735E+06  6.7711E+05
0002512   6.3851E+07 -1.1171E+05  3.1984E+06
0002513   6.4306E+07 -1.0819E+06  2.3159E+06
0002514   6.5595E+07  2.9612E+06  3.4082E+06
0002515   6.3879E+07 -4.0211E+05  1.1580E+04
0002516   6.5383E+07  3.5001E+05  8.0808E+05
0002517   6.1975E+07 -1.0840E+06 -9.4700E+05
0002518   6.5313E+07 -1.1901E+06  7.2643E+05
0002519   6.2801E+07 -2.2085E+06 -1.4213E+06
0002520   6.6321E+07 -7.5845E+05  2.3237E+06
0002521   6.4037E+07  1.3554E+06 -2.4234E+06
0002522   6.3466E+07  1.2986E+06 -1.3322E+06
0002523   6.2790E+07 -1.0669E+06  1.9339E+06
0002524   6.4612E+07  8.1756E+05  1.4583E+06
0002525   6.6219E+07 -7.3942E+05  1.1302E+06
0002526   6.4800E+07 -7.4106E+03 -7.4081E+05
0002527   6.4747E+07 -1.3703E+06  2.7939E+05
0002528   6.4435E+07 -1.3291E+04  1.0495E+06
0002529   6.5833E+07 -2.0481E+06 -1.4199E+06
0002530   6.4588E+07  3.9991E+05 -1.7336E+05
0002531   6.3043E+07 -1.0935E+06 -2.8871E+06
0002532   6.4792E+07  7.6451E+05  4.8464E+05
0002533   6.5191E+07  4.3414E+05  1.6922E+06
0002534   6.2655E+07  7.2832E+05 -6.9401E+05
0002535   6.4994E+07  1.6197E+05  1.3923E+06
0002536   6.4616E+07 -8.4712E+05  3.9163E+05
0002537   6.4264E+07 -2.6520E+05 -6.8150E+05
0002538   6.4568E+07  2.6255E+06  2.4077E+05
0002539   6.4751E+07  7.2428E+05  6.6791E+05
0002540   6.3072E+07  5.4961E+05 -6.5172E+04
0002541   6.3175E+07  4.8297E+05 -3.2009E+06
0002542   6.4313E+07  1.3588E+06 -9.7972E+05
0002543   6.5595E+07 -1.8726E+05 -1.5860E+04
0002544   6.5469E+07  2.1345E+06 -7.1673E+05
0002545   6.3781E+07 -1.2918E+04 -3.1941E+06
0002546   6.2001E+07  4.4153E+05  3.0761E+04
0002547   6.4388E+07  5.1298E+04  1.0413E+06
0002548   6.2858E+07 -2.1753E+03 -2.4776E+06
0002549   6.3942E+07  1.8140E+06  1.9679E+06
0002550   6.3171E+07  7.0066E+05 -7.1761E+05
0002551   6.4350E+07  9.4729E+05  1.0755E+06
0002552   6.4306E+07 -1.4377E+05 -7.5591E+05
0002553   6.5757E+07  2.9175E+06  1.7596E+06
0002554   6.5865E+07  2.3326E+06 -3.2564E+06
0002555   6.3270E+07 -2.7689E+06 -1.5732E+06
0002556   6.5142E+07 -6.5355E+05 -2.0713E+06
0002557   6.7108E+07  5.6086E+05 -3.9397E+06
0002558   6.6072E+07  1.5555E+06 -1.2615E+06
0002559   6.5716E+07 -7.3252E+05  2.2989E+06
0002560   6.3103E+07 -8.0864E+05  5.4969E+05
0002561   6.5091E+07  3.9741E+05 -4.2293E+05
0002562   6.4004E+07 -5.9833E+05  1.2437E+06
0002563   6.6531E+07 -3.7475E+05 -5.2686E+04
0002564   6.2789E+07  2.8636E+06 -7.2103E+05
0002565   6.6384E+07 -3.9846E+05 -2.6473E+06
0002566   6.4761E+07 -9.0888E+05  6.7995E+05
0002567   6.4054E+07 -8.6482E+05  1.0601E+06
0002568   6.5189E+07 -1.0649E+06  1.9476E+06
0002569   6.4456E+07 -9.9976E+05 -7.1141E+05
0002570   6.3309E+07  2.6533E+05 -1.8028E+06
0002571   6.4399E+07 -3.5070E+05 -1.2661E+06
0002572   6.3863E+07  1.0708E+05  1.1272E+06
0002573   6.3968E+07  4.2318E+05  3.2966E+06
0002574   6.4271E+07 -1.9125E+06 -9.2168E+05
0002575   6.5553E+07 -7.0304E+05  9.0788E+04
0002576   6.4335E+07  6.4076E+05  4.8733E+05
0002577   6.3016E+07 -9.7738E+05 -1.8502E+05
0002578   6.6350E+07 -6.8144E+05 -5.6607E+05
0002579   6.5396E+07 -2.8091E+05  9.5669E+05
0002580   6.4390E+07  1.7068E+06 -2.2257E+06
0002581   6.4966E+07 -1.2480E+06  1.3690E+06
0002582   6.6516E+07 -2.8470E+06 -3.4413E+06
0002583   6.6930E+07 -4.2508E+06 -2.3333E+06
0002584   6.7027E+07  3.0479E+05  2.0788E+06
0002585   6.5174E+07 -2.9649E+06  2.3640E+05
0002586   6.5618E+07  5.2535E+05 -8.6469E+05
0002587   6.5264E+07 -1.6372E+06  1.6609E+06
0002588   6.4512E+07  1.0153E+06  2.8822E+06
0002589   6.5745E+07 -6.5335E+05 -5.5514E+05
0002590   6.4032E+07  3.9340E+05 -1.9107E+05
0002591   6.5452E+07 -8.3886E+05 -4.8853E+04
0002592   6.5572E+07  1.1131E+06 -1.3780E+06
0002593   6.4356E+07 -3.4773E+06  4.0215E+06
0002594   6.4029E+07  1.5428E+05 -1.4905E+06
0002595   6.4965E+07 -1.0259E+06  6.0668E+06
0002596   6.3241E+07 -1.5784E+06 -1.4712E+06
0002597   6.5646E+07  2.7636E+04  3.4346E+06
0002598   6.4158E+07  2.1985E+06 -2.0151E+06
0002599   6.7005E+07  6.2249E+05  2.0490E+06
0002600   6.6361E+07  4.8083E+05 -4.7889E+05
0002601   6.4704E+07  1.7110E+06  2.1778E+06
0002602   6.4018E+07 -2.0239E+05 -2.0729E+05
0002603   6.4415E+07 -1.5046E+06  1.1844E+06
0002604   6.3578E+07  1.2487E+06 -5.9259E+05
0002605   6.4413E+07  6.1283E+05 -1.3766E+05
0002606   6.3861E+07 -2.7160E+04 -6.4483E+05
0002607   6.4674E+07  4.4061E+05 -1.1409E+06
0002608   6.5580E+07  4.7944E+05  6.2454E+05
0002609   6.6839E+07 -4.9431E+04 -1.5734E+05
0002610   6.4708E+07 -2.4377E+05  1.4729E+06
0002611   6.4179E+07 -1.6768E+05  2.2689E+06
0002612   6.6203E+07  4.3697E+05 -1.1085E+06
0002613   6.5726E+07  7.6932E+05 -1.2734E+06
0002614   6.3657E+07 -8.3891E+05 -4.3687E+05
0002615   6.5436E+07  5.3060E+04 -1.3448E+06
0002616   6.4783E+07  4.5210E+05  2.1493E+06
0002617   6.2749E+07  6.9766E+04  7.4669E+05
0002618   6.6696E+07 -1.3822E+06  9.6892E+05
0002619   6.2624E+07 -6.7294E+05  6.8566E+05
0002620   6.4218E+07 -3.8787E+05 -3.1439E+05
0002621   6.4553E+07 -1.8710E+06 -8.7040E+05
0002622   6.3435E+07  1.8561E+06  1.4922E+06
0002623   6.4759E+07 -4.3668E+05 -8.6944E+05
0002624   6.4346E+07  3.2645E+05  7.5959E+03
0002625   6.4138E+07  1.0830E+05  7.3585E+05
0002626   6.6467E+07 -1.1257E+06 -1.4334E+06
0002627   6.4565E+07 -2.2933E+06  8.9191E+05
0002628   6.4779E+07 -4.1350E+06 -8.1602E+05
0002629   6.2713E+07 -8.7437E+05 -3.2816E+05
0002630   6.1811E+07 -1.4404E+06  2.6772E+06
0002631   6.5600E+07 -2.0123E+06  1.1587E+06
0002632   6.2948E+07  7.5007E+05 -5.8376E+05
0002633   6.4974E+07 -1.7647E+06 -4.0365E+05
0002634   6.5385E+07 -4.3268E+06  2.7572E+06
0002635   6.5594E+07 -8.3489E+05 -9.6611E+05
0002636   6.2245E+07  8.2342E+05 -1.6304E+06
0002637   6.6548E+07 -8.4678E+05  1.3293E+06
0002638   6.4092E+07 -1.4904E+06 -4.6791E+05
0002639   6.6812E+07 -2.6925E+06  3.1592E+06
0002640   6.4274E+07  7.3565E+03  4.7243E+04
0002641   6.3820E+07  4.6675E+05  1.1423E+06
0002642   6.3920E+07 -3.3180E+05 -2.0509E+06
0002643   6.4707E+07  1.1155E+06 -5.6179E+05
0002644   6.6684E+07  1.9552E+06  7.9561E+05
0002645   6.5802E+07 -2.8456E+06  5.0258E+05
0002646   6.6187E+07 -1.4140E+05 -2.3916E+06
0002647   6.3105E+07 -3.4432E+05 -5.7625E+05
0002648   6.3228E+07 -1.2164E+05 -3.1100E+05
0002649   6.4583E+07 -6.8145E+05  1.9100E+06
0002650   6.4028E+07  7.5953E+05 -6.6200E+05
0002651   6.5148E+07 -4.7002E+05  2.0180E+06
0002652   6.5054E+07  2.4153E+05 -3.1995E+05
0002653   6.5363E+07  4.7623E+05  8.5955E+05
0002654   6.2306E+07  3.2440E+06 -3.5207E+06
0002655   6.5069E+07  5.3846E+06 -2.3781E+05
0002656   6.5351E+07 -2.8419E+06 -9.9885E+05
0002657   6.4069E+07  1.6917E+06  1.0825E+06
0002658   6.2807E+07 -1.2771E+06 -2.9431E+05
0002659   6.5786E+07 -3.1988E+05  1.7989E+06
0002660   6.5082E+07  3.0396E+06  9.2436E+05
0002661   6.5723E+07  1.1434E+06 -1.3227E+06
0002662   6.5284E+07  2.1126E+06 -4.7523E+05
0002663   6.2594E+07 -5.0401E+04 -1.4871E+06
0002664   6.3104E+07 -9.5126E+05 -4.3444E+05
0002665   6.4162E+07  3.8176E+06  3.5049E+05
0002666   6.4720E+07 -1.1368E+06  1.4624E+06
0002667   6.4141E+07 -8.8954E+05  1.0049E+05
0002668   6.4351E+07 -3.7862E+05 -1.2824E+06
0002669   6.3615E+07  1.5964E+06 -1.4487E+05
0002670   6.3592E+07  2.0083E+06 -5.3221E+04
0002671   6.3143E+07 -4.4962E+06 -1.2778E+06
0002672   6.4379E+07 -3.1775E+05 -1.2295E+05
0002673   6.3095E+07  1.9418E+05 -6.2140E+05
0002674   6.4646E+07  1.5573E+06  1.9826E+05
0002675   6.4547E+07  1.1404E+06  1.0604E+06
0002676   6.2352E+07  1.2649E+05  1.6252E+06
0002677   6.3115E+07  1.1912E+06  1.2628E+06
0002678   6.3068E+07 -3.0079E+06  8.9413E+05
0002679   6.5214E+07  6.0640E+04 -4.7914E+05
0002680   6.1799E+07 -5.5362E+05  4.5486E+05
0002681   6.3563E+07  3.0105E+06 -9.8610E+05
0002682   6.4125E+07  1.2064E+06  1.2430E+06
0002683   6.6158E+07 -7.4725E+05 -8.3404E+04
0002684   6.5249E+07  9.4601E+04  2.7086E+06
0002685   6.5696E+07 -1.7275E+06  5.9057E+06
0002686   6.5794E+07  8.9854E+05 -1.4104E+06
0002687   6.3869E+07 -4.0891E+05  2.0468E+05
0002688   6.2250E+07 -2.6847E+06 -2.1450E+06
0002689   6.4720E+07  1.0563E+06 -5.9228E+05
0002690   6.4367E+07  1.1843E+06 -1.4117E+05
