============================== SRIM-2013.00 ==============================
==============================================================================
====== SRIM Outputs\RANGE_3D.txt : File of Final Ion Positions =====

Ion =  H (01)   Ion Mass= 001.0080
Energy  = 3400000.E-02 keV
Ion Angle to Surface = 00.0 degrees
==================== TARGET =======================
  Layer # 1 - Skin_Human (W&W type 1)
0002880   8.0174E+07 -2.0519E+06 -2.0135E+06
0002881   8.2179E+07 -1.9913E+06 -7.5173E+05
0002882   8.0643E+07  2.6533E+05  8.7780E+05
0002883   8.0086E+07 -3.9785E+04  1.4379E+06
0002884   8.0945E+07 -9.1604E+05 -2.6526E+05
0002885   8.2242E+07  4.0862E+05  9.8696E+05
0002886   8.0597E+07 -2.0309E+06 -9.9890E+05
0002887   8.0362E+07  1.1119E+06 -2.2293E+06
0002888   8.0684E+07  2.2246E+05  7.1994E+05
0002889   8.2382E+07 -2.4770E+06 -1.9528E+06
0002890   7.9409E+07  9.8271E+04  1.0177E+05
0002891   7.8849E+07 -3.2747E+06  2.9618E+06
0002892   8.1848E+07 -2.0656E+06 -1.1918E+06
0002893   8.1104E+07 -2.4973E+06  3.1029E+06
0002894   8.1685E+07  6.2261E+05 -9.4022E+05
0002895   8.1412E+07 -9.1093E+05  1.6870E+06
0002896   8.1386E+07 -2.4607E+06 -6.1371E+05
0002897   8.0864E+07  2.2748E+05  2.5796E+06
0002898   8.0195E+07 -1.3922E+06 -1.3514E+06
0002899   8.0039E+07 -1.5607E+06 -6.0125E+05
0002900   8.1020E+07  1.1160E+06 -8.5169E+05
0002901   8.1304E+07 -1.0348E+06 -1.0632E+06
0002902   7.8365E+07 -2.5841E+05 -1.1861E+05
0002903   7.7905E+07 -3.7946E+05  3.8765E+05
0002904   8.1676E+07 -1.0236E+06  1.6990E+06
0002905   7.9456E+07 -1.2793E+06  1.1928E+06
0002906   8.1919E+07  8.3472E+05  1.7729E+06
0002907   7.9992E+07 -1.2130E+06  1.0201E+06
0002908   8.0024E+07  4.0085E+04  1.3903E+06
0002909   7.8425E+07 -1.2242E+06 -1.1810E+06
0002910   8.0790E+07 -1.7392E+06  6.4241E+05
0002911   8.1814E+07 -4.8547E+06  8.2931E+05
0002912   8.1214E+07 -1.5820E+06 -1.2862E+06
0002913   8.0090E+07 -1.9333E+06 -4.0672E+06
0002914   8.1717E+07  1.1732E+05  1.9251E+06
0002915   8.1269E+07 -1.1115E+06  6.3663E+05
0002916   8.0958E+07 -3.5350E+04 -1.8335E+06
0002917   8.1306E+07  1.1285E+06 -1.0391E+05
0002918   7.8728E+07 -5.4776E+06 -3.7524E+06
0002919   8.2400E+07 -4.6951E+06 -1.7522E+06
0002920   8.2198E+07 -2.6260E+06  3.4539E+05
0002921   8.0182E+07 -3.8595E+06 -5.4437E+06
0002922   8.1170E+07 -5.1841E+05  1.0042E+06
0002923   8.0210E+07 -1.8396E+05  3.6103E+05
0002924   8.0732E+07 -4.0195E+05 -1.3598E+06
0002925   7.9860E+07  2.0008E+06 -2.2526E+06
0002926   7.8333E+07 -3.2084E+06 -1.1328E+06
0002927   8.1415E+07 -1.6109E+06 -5.2893E+05
0002928   7.6712E+07  9.3580E+05 -1.5913E+05
0002929   8.4099E+07  1.6673E+06 -1.6365E+06
0002930   8.0294E+07 -7.0125E+05 -2.9355E+05
0002931   8.0109E+07 -1.9935E+06  9.0784E+04
0002932   8.0247E+07 -3.1129E+06 -2.7675E+06
0002933   8.1802E+07  3.4728E+06 -2.8792E+05
0002934   8.0102E+07 -7.6760E+05  8.2195E+05
0002935   7.9877E+07 -1.0752E+06 -8.3875E+05
0002936   8.1533E+07 -1.2931E+06 -1.0073E+06
0002937   7.8994E+07  2.9148E+06 -1.2970E+06
0002938   8.1038E+07  9.9975E+04  4.1962E+05
0002939   8.3281E+07  1.3003E+06  1.6310E+06
0002940   8.1815E+07 -5.3359E+06 -3.2380E+05
0002941   7.7785E+07  7.9395E+05  1.3514E+06
0002942   8.3189E+07  1.9653E+04 -1.5457E+05
0002943   8.2240E+07 -2.4280E+06  3.2542E+05
0002944   7.9856E+07 -1.1791E+06 -9.0307E+05
0002945   7.8835E+07  2.6207E+06 -4.0856E+06
0002946   8.3524E+07  1.8533E+06  1.3591E+06
0002947   8.0688E+07 -7.5603E+05 -1.1609E+06
0002948   7.9957E+07 -5.2462E+05  5.5417E+05
0002949   8.1077E+07 -4.2287E+06 -1.6672E+06
0002950   8.0458E+07  3.1535E+06  1.0338E+03
0002951   8.0077E+07  4.4626E+05  2.7211E+06
0002952   7.9034E+07  1.0989E+06 -1.0031E+06
0002953   8.0872E+07  1.8877E+06  8.2855E+06
0002954   8.1795E+07  1.5269E+06 -2.0656E+06
0002955   8.2954E+07  5.1491E+05  5.0086E+05
0002956   7.9877E+07 -7.7194E+05 -1.1875E+06
0002957   8.2673E+07 -3.1497E+05 -2.9768E+06
0002958   8.0799E+07  6.9087E+05 -1.9731E+05
0002959   7.9746E+07  1.0162E+06 -1.4412E+06
0002960   8.1612E+07 -6.2841E+06 -1.4279E+06
0002961   8.1852E+07  1.4851E+06  2.2458E+06
0002962   8.0325E+07  8.7726E+05  2.5373E+06
0002963   8.1455E+07 -1.3980E+05 -6.2026E+05
0002964   8.2788E+07  6.5427E+06 -1.4161E+06
0002965   8.0846E+07 -3.3016E+05  5.8594E+05
0002966   8.0213E+07  2.8475E+06  2.1357E+06
0002967   8.1679E+07 -6.6125E+05 -3.7409E+05
0002968   8.1694E+07  5.1802E+06 -3.4408E+05
0002969   7.9850E+07 -1.9639E+05  1.2593E+06
0002970   8.0200E+07 -2.5338E+06  2.1397E+06
0002971   7.7718E+07  2.5606E+06 -1.2267E+05
0002972   8.2645E+07  3.5138E+05  1.5244E+06
0002973   8.0422E+07 -1.0222E+05  2.3145E+06
0002974   7.9766E+07 -9.9348E+05 -1.9339E+06
0002975   8.1133E+07 -4.2949E+06 -5.7610E+05
0002976   7.9596E+07 -1.4052E+06  1.1677E+06
0002977   8.1704E+07 -1.5069E+06  1.6057E+06
0002978   8.3462E+07 -1.4250E+06 -8.6913E+04
0002979   8.0220E+07  1.5448E+06 -2.9165E+06
0002980   7.8077E+07  2.5195E+05  6.6215E+05
0002981   8.0487E+07 -9.8383E+05  1.6506E+05
0002982   8.0334E+07  2.7989E+06 -2.8566E+06
0002983   8.1233E+07  1.3863E+06  5.0723E+05
0002984   8.0081E+07  1.0341E+06  2.4289E+06
0002985   8.0654E+07  1.2426E+06 -4.3332E+06
0002986   8.0411E+07 -1.0912E+06 -1.5937E+05
0002987   8.0248E+07  1.7671E+06  3.7744E+06
0002988   7.9210E+07 -1.2685E+06 -1.5188E+06
0002989   8.0521E+07 -1.3195E+06  3.9654E+05
0002990   8.0591E+07  5.5256E+06  2.3782E+06
0002991   8.1925E+07 -2.8616E+06 -4.8513E+06
0002992   8.0074E+07  1.9964E+06 -4.9323E+06
0002993   8.2302E+07 -3.6422E+05 -9.1248E+05
0002994   7.8478E+07 -7.4636E+06  6.8661E+05
0002995   8.0515E+07  4.3162E+05 -1.8709E+06
0002996   8.0812E+07 -8.6785E+05 -1.2805E+06
0002997   8.2404E+07 -1.1144E+06  1.6983E+06
0002998   8.0097E+07 -1.8517E+06 -3.6786E+05
0002999   8.1202E+07  1.0889E+06  1.6742E+06
0003000   7.8995E+07 -3.1573E+06 -8.3132E+05
0003001   8.2209E+07  1.9389E+06  2.3764E+05
0003002   7.7615E+07  3.7882E+06 -2.3584E+06
0003003   8.0152E+07 -8.0638E+05  2.3426E+06
0003004   8.1734E+07  7.8397E+05 -1.7082E+06
0003005   8.1618E+07 -6.5675E+05 -3.7616E+06
0003006   8.0042E+07 -2.1025E+06  3.5278E+05
0003007   7.6186E+07  1.3103E+05  3.1742E+06
0003008   7.9902E+07 -1.6836E+06  9.8604E+05
0003009   7.8908E+07  3.9936E+06  7.4611E+06
0003010   8.2067E+07 -2.7862E+06  1.8328E+06
0003011   8.0195E+07  1.4852E+06 -5.3234E+05
0003012   8.0676E+07 -4.4349E+05 -1.8810E+06
0003013   8.1038E+07  1.5041E+06 -4.0220E+06
0003014   8.2078E+07  1.3940E+06 -9.5576E+05
0003015   8.0313E+07  2.0847E+06 -1.7043E+06
0003016   8.1286E+07  1.6387E+06  2.4755E+06
0003017   7.6208E+07 -2.1252E+05  6.5055E+05
0003018   8.1302E+07 -2.7490E+05  6.0597E+06
0003019   8.0566E+07  1.4939E+06  2.2634E+05
0003020   8.0472E+07 -3.6841E+05  3.6351E+06
0003021   8.1586E+07  8.3633E+05  2.6133E+05
0003022   7.9930E+07  1.3877E+06 -1.6985E+06
0003023   8.0475E+07 -1.3104E+05  2.7102E+06
0003024   8.2331E+07 -8.1945E+05 -1.0259E+06
0003025   7.7377E+07 -3.2907E+06  1.1214E+07
0003026   8.0680E+07 -9.9225E+05  2.7431E+05
0003027   8.0379E+07  8.4543E+05  3.4652E+06
0003028   8.1766E+07  1.1977E+06  1.6106E+06
0003029   8.1260E+07  1.1851E+06  1.8156E+06
0003030   7.8771E+07  2.5439E+06  4.3164E+05
0003031   8.0524E+07  1.7924E+05 -1.2610E+04
0003032   7.9691E+07 -2.3421E+05  3.0583E+05
0003033   8.1648E+07 -1.2001E+05  2.1699E+06
0003034   7.8494E+07 -6.6375E+05 -1.3088E+06
0003035   8.1103E+07 -2.9658E+05  1.1434E+06
0003036   7.8508E+07  1.5151E+06  1.0088E+05
0003037   8.0972E+07 -2.9726E+06 -2.1431E+06
0003038   7.9906E+07 -1.0067E+06  3.4834E+06
0003039   8.0855E+07  1.0063E+06 -2.0341E+06
0003040   7.9893E+07  7.8323E+05  1.6648E+06
0003041   7.9167E+07 -1.9743E+06  1.5889E+06
0003042   8.0916E+07 -1.6690E+06 -1.4180E+06
0003043   8.0558E+07 -2.4564E+06  2.9354E+05
0003044   7.9646E+07 -1.2043E+06 -3.7305E+05
0003045   8.0172E+07 -1.9979E+06 -2.3743E+06
0003046   8.0012E+07  5.8445E+05  2.8594E+05
0003047   8.3069E+07  3.6692E+06  3.8064E+06
0003048   7.9657E+07 -2.1898E+06  2.5612E+06
0003049   8.3275E+07  1.2890E+06 -2.1036E+06
0003050   8.3953E+07 -1.6199E+06  1.0864E+06
0003051   8.1314E+07 -1.8761E+05 -1.1371E+06
0003052   8.2444E+07 -3.7248E+06  2.7866E+05
0003053   8.3938E+07 -1.4006E+06 -1.0414E+06
0003054   8.1355E+07  2.0513E+06 -2.4583E+06
0003055   8.1038E+07  1.6663E+06  2.4426E+05
0003056   7.9906E+07  3.5380E+06  4.8540E+05
0003057   8.1797E+07 -1.7809E+06  2.8204E+05
0003058   7.9163E+07  6.5505E+05 -2.2041E+06
0003059   7.9689E+07 -1.1791E+06  3.5993E+06
0003060   8.1101E+07 -2.3394E+06  7.9345E+05
0003061   8.1478E+07  2.0466E+06 -2.0460E+06
0003062   8.0023E+07 -6.5992E+04  3.5285E+06
0003063   7.8815E+07  1.4799E+05 -1.0445E+06
0003064   8.0478E+07  3.9281E+05 -3.0542E+05
0003065   7.9141E+07 -1.4766E+06 -2.2025E+06
0003066   7.9603E+07 -6.2028E+05 -3.1629E+06
0003067   8.2306E+07 -3.0243E+05  7.9781E+05
0003068   8.0377E+07 -5.1261E+05 -2.2636E+06
0003069   8.1116E+07 -9.9349E+05 -2.1345E+06
0003070   7.9265E+07 -1.4222E+06 -2.8521E+06
0003071   8.1496E+07  9.8965E+05 -2.9960E+05
0003072   8.2070E+07 -1.4500E+06  7.8423E+05
0003073   7.8470E+07 -1.0408E+06  5.6153E+05
0003074   7.7536E+07 -3.3025E+05 -1.6641E+06
0003075   8.1038E+07  1.8497E+06 -3.7111E+06
0003076   7.7847E+07 -2.1328E+06  1.4921E+06
0003077   8.2933E+07  2.1101E+06  2.8744E+06
0003078   7.9874E+07  2.7919E+05  5.5362E+05
0003079   8.0933E+07  1.2743E+06  4.6258E+06
0003080   8.0588E+07 -3.9779E+05 -8.4908E+05
0003081   7.9339E+07 -8.8308E+05  2.0421E+06
0003082   8.0139E+07  2.1372E+05 -1.0557E+06
0003083   8.2127E+07 -1.2904E+06  1.1063E+06
0003084   7.9692E+07  2.1166E+06 -1.2631E+06
0003085   8.1468E+07  2.1403E+05 -3.7710E+05
0003086   8.1215E+07  1.1876E+05 -2.3114E+06
0003087   8.0510E+07 -3.5725E+06 -2.7744E+06
0003088   7.8507E+07  5.5860E+05  6.6859E+05
0003089   8.0713E+07 -6.5805E+05  8.1118E+05
0003090   7.9202E+07  1.7161E+06  2.3408E+06
0003091   7.9995E+07 -5.1403E+05 -3.4132E+06
0003092   7.9158E+07  2.2921E+05  4.2951E+04
0003093   8.1904E+07 -2.1912E+05 -1.9814E+06
0003094   8.0789E+07  5.2631E+06  9.8337E+05
0003095   8.0918E+07 -7.9207E+05  1.2109E+06
0003096   8.1527E+07  9.8130E+04 -7.2631E+05
0003097   8.0341E+07 -7.7421E+05 -5.6727E+05
0003098   8.0597E+07  9.7114E+05  7.3306E+04
0003099   7.8934E+07  3.6604E+05 -4.8086E+05
0003100   8.3020E+07  2.2467E+06 -3.3056E+06
0003101   8.1586E+07  3.7482E+04 -4.6344E+05
0003102   8.1619E+07 -5.2019E+05  1.5640E+06
0003103   8.0111E+07 -2.1893E+06  1.3846E+05
0003104   7.8934E+07  2.8530E+05 -1.3303E+06
0003105   8.0547E+07  3.3923E+05 -8.0047E+05
0003106   8.0702E+07  7.7878E+05  1.3880E+06
0003107   7.9924E+07 -1.6988E+06  1.5799E+06
0003108   8.1742E+07 -6.4066E+05  4.7510E+06
0003109   7.9835E+07 -2.2941E+06  3.3444E+05
0003110   8.1033E+07 -8.2463E+05 -4.6480E+06
0003111   7.9531E+07 -6.2177E+06 -4.1586E+06
0003112   7.9765E+07  1.7253E+06  2.2154E+06
0003113   8.1027E+07 -2.9100E+06 -1.2431E+06
0003114   7.9714E+07  3.0625E+06 -1.1044E+06
0003115   7.9738E+07  7.6252E+05  1.4556E+06
0003116   7.9230E+07  8.5489E+04  3.8468E+06
0003117   8.1334E+07 -2.9470E+06 -2.4101E+06
0003118   8.1324E+07  1.2167E+06  9.8601E+04
0003119   7.8783E+07 -1.4561E+06 -1.0644E+06
0003120   7.5955E+07 -7.4961E+06 -1.0702E+07
0003121   7.9443E+07 -1.1047E+06  1.7908E+06
0003122   8.1571E+07  6.3502E+04  3.2661E+04
0003123   8.0635E+07  1.3063E+06  1.4152E+06
0003124   8.1864E+07 -6.8943E+05 -1.2925E+06
0003125   7.8932E+07 -4.9006E+05 -7.5404E+06
0003126   7.9794E+07  1.5581E+06 -2.4759E+06
0003127   8.1233E+07 -2.8661E+05 -5.4441E+06
0003128   7.9030E+07  3.8901E+06  2.8095E+06
0003129   8.1473E+07  1.3131E+06 -3.1125E+06
0003130   8.0676E+07 -1.6413E+06 -7.7664E+05
0003131   8.1049E+07  6.8857E+05 -3.2334E+06
0003132   8.2848E+07 -1.2177E+06  3.9386E+06
0003133   7.9595E+07  1.4087E+06 -2.0471E+06
0003134   7.8915E+07  7.4570E+06 -3.5740E+06
0003135   7.9453E+07  1.2671E+06 -1.3841E+06
0003136   8.0789E+07  1.5933E+05 -1.0732E+06
0003137   8.1796E+07 -6.8631E+05  2.1668E+06
0003138   7.9398E+07 -2.9509E+05  3.8450E+06
0003139   7.9873E+07 -7.7048E+05  2.8743E+06
0003140   8.1760E+07  6.5656E+06  4.3607E+06
0003141   8.0344E+07  2.9399E+06  1.6470E+06
0003142   8.0611E+07 -1.1269E+06 -2.1247E+06
0003143   8.1351E+07 -2.3132E+05 -8.6190E+05
0003144   8.2661E+07  1.7960E+06 -2.2532E+06
0003145   8.2411E+07  1.4911E+06 -1.4385E+06
0003146   7.8528E+07  1.4708E+05  1.2834E+06
0003147   8.2582E+07  2.0263E+06  7.2112E+05
0003148   8.0269E+07 -2.0673E+05  5.5170E+05
0003149   7.8572E+07 -1.6449E+05 -7.2312E+05
0003150   8.0893E+07 -8.4502E+05  3.1121E+06
0003151   8.0880E+07 -3.0998E+06  1.3064E+06
0003152   8.1932E+07  2.8511E+05  1.1200E+05
0003153   7.9752E+07 -1.7352E+06 -1.3317E+06
0003154   8.2972E+07 -8.9396E+05 -1.8653E+06
0003155   8.2673E+07 -1.0314E+06  1.2241E+06
0003156   8.0392E+07 -1.5192E+06  3.4693E+06
0003157   8.0084E+07  5.0515E+05  9.1886E+05
0003158   8.2720E+07  5.9911E+04  2.6997E+06
0003159   7.9118E+07  5.5076E+06 -1.9580E+06
0003160   7.9575E+07  6.1269E+05 -3.1294E+06
0003161   8.0568E+07  1.2987E+06 -6.7396E+05
0003162   8.0357E+07  7.6072E+05  1.6254E+06
0003163   7.7615E+07  4.0322E+05  5.0752E+04
0003164   8.2397E+07  2.6328E+06  7.7764E+05
0003165   7.9912E+07  5.6114E+05  1.4506E+06
0003166   7.8996E+07  2.6736E+05 -2.2852E+06
0003167   7.9600E+07  6.5261E+06  1.4038E+06
0003168   8.1634E+07 -1.5043E+05  1.3592E+06
0003169   8.0536E+07 -2.7769E+06  1.2429E+05
0003170   8.2101E+07 -1.3459E+06  1.3568E+06
0003171   8.0142E+07  8.2297E+05 -2.9920E+06
0003172   8.0008E+07  3.7750E+05  1.1585E+06
0003173   8.2529E+07 -5.6928E+05 -1.9137E+05
0003174   8.2809E+07 -2.3469E+06  5.8497E+06
0003175   8.1062E+07  1.2502E+06  3.0754E+06
0003176   8.1086E+07  4.7299E+06  5.0550E+06
0003177   7.8462E+07 -7.7777E+05  1.9573E+06
0003178   8.3120E+07  1.8688E+05  1.5633E+06
0003179   8.0404E+07 -2.2099E+05 -1.3189E+06
0003180   7.9761E+07  5.0281E+05  6.5232E+05
0003181   7.9377E+07 -1.0370E+06  1.2866E+06
0003182   8.0555E+07 -1.8732E+05  1.8858E+06
0003183   8.1294E+07 -5.1705E+05 -1.9196E+06
0003184   8.1252E+07  6.9681E+05  1.7688E+06
0003185   7.8419E+07  8.3308E+05 -3.3035E+06
0003186   8.1372E+07 -1.9172E+06 -1.5445E+06
0003187   8.3767E+07 -1.8664E+06  6.5856E+05
0003188   8.0564E+07  6.4386E+05  6.4058E+05
0003189   8.1189E+07  2.7850E+06  1.5835E+06
0003190   8.0255E+07  1.2832E+04  6.2526E+05
0003191   7.9483E+07 -6.6296E+05  1.7949E+06
0003192   8.1752E+07  1.3985E+06 -1.3719E+06
0003193   8.1197E+07 -4.1662E+05  1.1459E+05
0003194   7.8722E+07 -1.6804E+06 -3.8284E+06
0003195   8.1009E+07 -2.0778E+06 -3.9137E+06
0003196   8.0284E+07 -2.6303E+06  1.6264E+06
0003197   8.1130E+07  8.9058E+05  3.1461E+06
0003198   8.0798E+07  1.8214E+06 -2.4485E+06
0003199   8.0054E+07 -1.0018E+06 -1.8715E+06
0003200   8.1245E+07 -1.1865E+06  1.9964E+04
0003201   8.1663E+07  1.1411E+06  9.4865E+05
0003202   7.9872E+07  9.5446E+05  2.8921E+06
0003203   7.9432E+07  1.4828E+06  3.8007E+06
0003204   8.1199E+07 -8.8237E+05  9.7432E+05
0003205   8.1489E+07  1.4312E+06  7.7577E+04
0003206   8.0815E+07 -1.0432E+06 -2.2419E+06
0003207   7.9586E+07 -4.0277E+06 -7.5787E+05
0003208   8.0316E+07 -1.5091E+06 -2.0921E+06
0003209   8.0362E+07 -4.6630E+05  1.1294E+06
0003210   7.8847E+07  3.1091E+06  4.2670E+06
0003211   8.1226E+07 -3.6150E+06 -5.9116E+05
0003212   8.0581E+07 -2.1807E+06  9.2380E+04
0003213   7.9297E+07 -4.7616E+04 -2.3308E+06
0003214   8.2112E+07 -2.5961E+05  2.5232E+04
0003215   8.3171E+07  9.1855E+05 -3.6521E+05
0003216   7.9797E+07 -8.7511E+05 -4.9881E+05
0003217   8.1756E+07  1.7212E+06 -8.9060E+05
0003218   8.0278E+07  8.7565E+05  3.0907E+06
0003219   8.0472E+07 -3.9177E+06 -4.7917E+06
0003220   8.2639E+07  6.9462E+05  1.7060E+06
0003221   8.2172E+07  5.1634E+05  6.6877E+05
0003222   8.3676E+07  1.6426E+06 -4.7100E+05
0003223   8.0781E+07  1.9353E+04 -1.1694E+06
0003224   7.9576E+07 -1.0244E+06  4.3136E+05
0003225   7.9477E+07 -1.5578E+06 -5.7409E+05
0003226   8.1048E+07 -9.2221E+05  9.3387E+05
0003227   8.1125E+07  1.2768E+06 -2.3985E+06
0003228   7.9754E+07 -8.8317E+05  2.3163E+06
0003229   8.1069E+07 -2.1416E+06  8.8662E+04
0003230   8.0186E+07 -4.0107E+05 -6.4870E+05
0003231   8.0347E+07 -1.7657E+06 -3.8115E+05
0003232   7.8294E+07  3.2322E+06 -3.1877E+06
0003233   8.0631E+07  2.2022E+05 -1.0950E+06
0003234   8.2588E+07  1.4568E+05  1.8759E+06
0003235   7.9192E+07 -1.8026E+06  3.6355E+05
0003236   8.2327E+07  2.8738E+06  2.0060E+06
0003237   7.9691E+07  3.4601E+06 -3.5018E+06
0003238   8.0184E+07 -1.7759E+06 -1.5012E+06
0003239   8.1767E+07  9.5694E+05  2.1970E+06
0003240   8.1350E+07 -1.8944E+06  7.8871E+05
0003241   8.2253E+07  1.5966E+05  1.1087E+06
0003242   8.1493E+07  2.2947E+06  4.0288E+06
0003243   7.9799E+07 -2.3273E+06 -1.4583E+06
0003244   7.9829E+07  9.2228E+05  1.9270E+06
0003245   8.0293E+07  5.3593E+06 -1.2073E+07
0003246   8.2071E+07  2.8533E+06  1.3109E+06
0003247   7.8878E+07  6.9537E+05 -1.9254E+04
0003248   8.1009E+07 -8.9778E+05  1.5802E+06
0003249   7.9548E+07 -9.4927E+05 -6.2597E+05
0003250   8.0313E+07  1.8922E+06  1.4111E+06
0003251   8.3123E+07 -8.2602E+05  3.8399E+06
0003252   8.1789E+07  1.1850E+06  6.1952E+05
0003253   8.0054E+07 -1.8958E+06  4.9000E+05
0003254   8.2961E+07  1.0630E+06  6.6209E+05
0003255   7.9920E+07  2.4632E+05 -1.6980E+05
0003256   8.0951E+07  2.5791E+05 -5.3741E+05
0003257   8.0284E+07  4.9040E+06 -1.2572E+06
0003258   8.1535E+07  1.4442E+06 -1.3576E+06
0003259   8.0601E+07  4.1994E+05  2.3633E+06
0003260   8.0882E+07 -2.1198E+06 -2.1846E+06
0003261   7.9466E+07  1.2061E+06  1.4014E+06
0003262   7.9521E+07 -1.4669E+06 -1.3758E+06
0003263   7.9883E+07 -2.8235E+05 -2.0120E+06
0003264   7.9531E+07  3.3992E+06 -8.3319E+05
0003265   7.9788E+07  1.8746E+06 -1.2623E+06
0003266   7.8715E+07  2.4851E+06 -5.7573E+05
0003267   8.0388E+07 -1.0090E+06 -1.3939E+06
0003268   8.0482E+07  8.5953E+05  7.0926E+05
0003269   8.1552E+07  4.1448E+06 -3.2119E+04
0003270   8.0398E+07  4.5022E+06  6.7108E+05
0003271   8.0501E+07  1.4923E+06  1.3421E+06
0003272   7.9787E+07  7.7196E+05  2.2912E+06
0003273   7.9795E+07 -2.0650E+05  2.0565E+06
0003274   8.0628E+07  1.6439E+06 -8.9650E+05
0003275   8.2237E+07 -8.6287E+05 -2.2067E+06
0003276   8.0400E+07  8.5915E+05  1.5322E+06
0003277   8.0488E+07  1.6308E+06  6.9382E+05
0003278   6.7059E+07 -2.4187E+07 -1.6083E+07
0003279   8.3931E+07  1.3059E+06 -2.9501E+06
0003280   8.0499E+07  1.0584E+06  4.8042E+05
0003281   8.1929E+07 -1.3640E+06 -3.4429E+05
0003282   8.0816E+07 -1.5952E+06 -1.1021E+06
0003283   8.2451E+07 -3.5074E+06 -5.6508E+05
0003284   8.1071E+07  1.9161E+06  3.6291E+06
0003285   8.1077E+07 -8.3943E+04 -2.1859E+06
0003286   8.0226E+07 -1.7133E+06 -1.2599E+06
0003287   7.8820E+07 -1.0732E+06  3.7920E+05
0003288   8.1879E+07  4.7289E+05  1.3702E+06
0003289   8.0545E+07 -4.7113E+05  2.7092E+06
0003290   8.0932E+07 -9.8354E+05  3.3137E+06
0003291   7.9212E+07  3.4432E+06 -8.3077E+05
0003292   7.9635E+07 -2.8044E+06 -2.2922E+06
0003293   8.0517E+07  5.1787E+05  1.2325E+06
0003294   8.0730E+07  1.5260E+05 -1.1213E+06
0003295   7.9995E+07  1.3759E+06  2.2440E+06
0003296   7.8270E+07  5.8215E+06  4.3437E+06
0003297   8.0451E+07 -1.8455E+06 -9.5471E+05
0003298   7.9471E+07  2.1889E+05 -1.7315E+04
0003299   8.1409E+07 -3.2996E+06 -2.2091E+06
0003300   8.1530E+07 -4.5511E+05 -5.6044E+05
0003301   8.1439E+07  3.3780E+06  1.7929E+06
0003302   8.0554E+07  5.2060E+05  6.0265E+04
0003303   7.9616E+07  1.8472E+06  2.8731E+05
0003304   8.0143E+07  4.7979E+05  3.3960E+06
0003305   8.0585E+07  1.4536E+06 -6.1852E+04
0003306   8.0955E+07 -7.3749E+05 -3.4746E+05
0003307   8.1483E+07 -8.3592E+05 -1.0803E+06
0003308   7.9119E+07 -2.2106E+06  1.4382E+06
0003309   8.2992E+07  1.5804E+06 -2.8847E+06
0003310   8.1489E+07  9.4310E+05  8.2332E+05
0003311   8.0851E+07  2.1748E+05  4.1233E+05
0003312   8.1877E+07  2.3198E+06 -9.1889E+05
0003313   8.1375E+07 -2.3813E+05 -1.0775E+05
0003314   7.8258E+07 -7.8563E+05 -2.3272E+06
0003315   8.1068E+07  4.4317E+05 -2.9389E+06
0003316   8.2075E+07  2.6146E+06  1.0566E+06
0003317   7.6565E+07 -3.3088E+06 -8.1261E+06
0003318   8.3445E+07  7.4049E+05  2.0091E+06
0003319   8.2232E+07  8.0292E+05 -2.3782E+06
0003320   7.9387E+07 -1.3434E+06 -5.7361E+05
0003321   7.9851E+07 -3.5995E+06  1.6333E+06
0003322   8.2418E+07  2.4657E+06 -8.9736E+05
0003323   8.1397E+07 -1.7007E+06 -3.7545E+06
0003324   7.9841E+07 -1.0838E+06  9.6018E+05
0003325   8.1634E+07 -8.3350E+05 -1.9580E+06
0003326   8.2867E+07 -1.1591E+06  4.3933E+06
0003327   7.8750E+07  1.6709E+05  2.2633E+06
0003328   7.9795E+07 -8.4962E+05 -4.0069E+05
0003329   7.9501E+07 -4.1365E+06 -2.9579E+04
0003330   8.1246E+07 -9.7546E+05 -6.8043E+05
0003331   8.0549E+07  2.0712E+06  1.7432E+06
0003332   8.0700E+07  9.3575E+05 -3.3753E+06
0003333   8.2305E+07  1.8356E+05 -1.9785E+06
0003334   7.8123E+07  1.2019E+06 -1.6281E+06
0003335   8.2465E+07  2.3686E+05 -4.8735E+06
0003336   7.8589E+07  3.3210E+06 -1.0709E+06
0003337   7.9829E+07 -1.2603E+06  1.6113E+06
0003338   7.9734E+07  4.7734E+05 -1.0143E+06
0003339   8.1210E+07 -2.5427E+05 -6.4444E+05
0003340   8.1340E+07 -1.0986E+05 -3.7173E+04
0003341   7.9709E+07  1.2132E+06 -1.1430E+06
0003342   8.4294E+07 -1.4783E+06 -5.6604E+05
0003343   8.1823E+07  1.3158E+06  6.7568E+05
0003344   7.3016E+07  1.7820E+07  6.4861E+06
0003345   8.1721E+07 -5.1822E+05 -1.3400E+06
0003346   8.1103E+07 -2.2463E+06  8.3616E+05
0003347   8.1373E+07  2.1600E+06  6.2487E+05
0003348   7.9427E+07  1.2969E+06  2.7252E+06
0003349   8.1599E+07  7.3954E+04  1.5725E+05
0003350   8.1393E+07  5.1167E+05  2.8197E+05
0003351   8.0241E+07 -7.8754E+03 -1.5608E+06
0003352   8.1639E+07  7.8884E+04  8.7486E+05
0003353   8.0975E+07 -1.5194E+06  4.5896E+06
0003354   7.9838E+07  5.5508E+05 -1.1750E+06
0003355   7.9842E+07  6.9196E+05 -1.6046E+06
0003356   7.9237E+07  2.7153E+06  7.3186E+05
