============================== SRIM-2013.00 ==============================
==============================================================================
====== SRIM Outputs\RANGE_3D.txt : File of Final Ion Positions =====

Ion =  H (01)   Ion Mass= 001.0080
Energy  = 3200000.E-02 keV
Ion Angle to Surface = 00.0 degrees
==================== TARGET =======================
  Layer # 1 - Skin_Human (W&W type 1)
0000929   6.9387E+07  4.8338E+06 -2.5968E+06
0000930   6.7627E+07 -1.0158E+04  2.3053E+05
0000931   6.8364E+07  2.8255E+05  1.0196E+06
0000932   7.1105E+07  1.5526E+06 -1.5539E+06
0000933   7.0212E+07 -1.3315E+06  2.7445E+06
0000934   7.2287E+07 -1.1733E+06 -7.0300E+05
0000935   7.1228E+07  2.5352E+06  2.5611E+05
0000936   6.8455E+07 -2.5349E+06  2.1300E+06
0000937   6.8215E+07  9.1909E+06  7.0331E+06
0000938   7.2943E+07 -2.3894E+06  8.7162E+05
0000939   6.9834E+07 -3.5078E+06  1.8812E+06
0000940   6.9115E+07 -2.1850E+06  8.5198E+05
0000941   7.1201E+07 -1.9647E+06 -1.5408E+05
0000942   7.0809E+07 -5.7002E+05 -4.0993E+05
0000943   6.9416E+07  8.7838E+05  3.3318E+06
0000944   6.9128E+07 -1.6189E+06  1.4210E+06
0000945   6.9729E+07 -1.0936E+05 -2.6579E+05
0000946   7.0217E+07 -2.8995E+05  3.4162E+05
0000947   7.1370E+07  7.5409E+04 -2.5028E+06
0000948   7.0071E+07 -2.0458E+06 -3.9951E+05
0000949   7.0438E+07  2.4204E+06 -7.3654E+05
0000950   7.1845E+07 -2.2044E+06 -6.7790E+05
0000951   6.8703E+07  1.2636E+05 -2.9002E+05
0000952   6.9498E+07 -6.1934E+04 -9.4805E+05
0000953   7.0220E+07  1.4635E+06 -2.3162E+06
0000954   6.8470E+07 -4.2220E+06  2.7847E+06
0000955   7.0499E+07 -1.6011E+05 -3.7782E+05
0000956   6.5709E+07  1.6459E+07 -8.8652E+05
0000957   7.0517E+07  6.8465E+05 -1.6854E+06
0000958   6.8228E+07  6.5010E+06 -3.6259E+06
0000959   6.9041E+07 -2.1628E+06 -1.0027E+05
0000960   6.8734E+07 -4.7860E+05 -5.1958E+05
0000961   6.9013E+07 -6.7348E+05 -4.0493E+06
0000962   7.0358E+07  1.4641E+06 -4.2129E+05
0000963   7.0410E+07  1.8926E+06  1.7419E+06
0000964   6.8188E+07  2.7107E+06 -6.9602E+06
0000965   6.8676E+07  8.2942E+05 -1.1614E+06
0000966   7.0749E+07 -5.0194E+03 -1.4058E+06
0000967   6.9038E+07 -1.8710E+06  2.9264E+06
0000968   6.9286E+07 -2.0602E+05  1.7752E+06
0000969   6.8854E+07  2.4476E+06 -1.0472E+06
0000970   7.1462E+07 -9.7451E+05  2.1001E+05
0000971   6.9800E+07  9.1791E+04  2.0709E+06
0000972   6.9119E+07  1.5407E+06  4.0415E+05
0000973   7.0969E+07 -3.6893E+06 -7.4704E+05
0000974   6.7643E+07 -8.5921E+05  4.5173E+06
0000975   7.2098E+07  1.5715E+06 -2.5975E+05
0000976   6.9982E+07  1.6895E+06  1.1652E+06
0000977   6.8953E+07 -1.8418E+06  9.7511E+05
0000978   6.7563E+07 -1.3321E+06 -1.1993E+06
0000979   6.9843E+07  2.5735E+06  2.0128E+05
0000980   6.8794E+07 -7.0344E+05  2.5011E+06
0000981   7.0196E+07 -1.2262E+06 -2.4928E+06
0000982   6.9867E+07  1.2666E+06 -1.8846E+06
0000983   7.0589E+07  2.2420E+06  1.4209E+06
0000984   7.0338E+07 -1.8472E+05  2.0843E+06
0000985   6.9821E+07 -2.5430E+05 -4.3793E+05
0000986   6.8537E+07 -2.0268E+06 -4.4762E+04
0000987   7.0500E+07 -3.9732E+05 -1.9491E+06
0000988   7.0414E+07 -1.6210E+06 -1.9859E+06
0000989   6.8317E+07 -3.4874E+06  1.4819E+06
0000990   7.1976E+07  2.1940E+05 -6.0750E+05
0000991   7.3413E+07 -8.0019E+05  1.1947E+06
0000992   6.9602E+07  4.8739E+06  2.2350E+06
0000993   6.8509E+07  5.9234E+05 -1.4933E+06
0000994   7.1143E+07  1.5505E+06 -2.5512E+06
0000995   6.9461E+07  2.9020E+05 -1.0061E+06
0000996   7.0192E+07 -1.5451E+06 -1.6794E+06
0000997   6.8548E+07  3.1958E+05  4.1040E+05
0000998   6.8145E+07 -1.7869E+06  1.1769E+06
0000999   6.9787E+07  5.5858E+05 -7.9494E+04
0001000   6.8207E+07 -1.3194E+06  1.1883E+06
0001001   6.9383E+07  1.1733E+06 -5.8588E+05
0001002   7.0120E+07 -1.4369E+06 -1.7848E+05
0001003   6.8969E+07  1.3516E+05  6.7098E+05
0001004   6.9630E+07 -1.7033E+06  5.4901E+05
0001005   6.8064E+07  3.7092E+05  2.6452E+05
0001006   6.7600E+07  1.6999E+06 -3.7185E+05
0001007   6.9693E+07  8.6640E+05 -1.4919E+06
0001008   6.9918E+07  1.3878E+05  2.2607E+06
0001009   6.9521E+07  4.1472E+05 -2.3793E+06
0001010   6.8638E+07  2.5491E+06  1.9827E+06
0001011   6.9875E+07 -7.3699E+05 -2.3376E+06
0001012   6.6926E+07 -3.0734E+06  1.6211E+04
0001013   6.9776E+07 -2.0495E+06  3.2675E+04
0001014   6.8982E+07 -6.1910E+05  3.1012E+06
0001015   7.0237E+07  9.6665E+05  2.0008E+06
0001016   6.8724E+07  5.3026E+04  1.2737E+05
0001017   7.0553E+07  7.4000E+05 -5.4325E+05
0001018   6.9352E+07  3.6132E+05 -5.4923E+05
0001019   6.9909E+07 -3.6646E+05  8.0832E+03
0001020   6.8157E+07  1.2644E+05  3.5997E+06
0001021   7.1231E+07 -9.0753E+05  4.3705E+04
0001022   6.9453E+07 -1.2395E+05  2.3901E+05
0001023   7.0592E+07 -2.6639E+06  1.3522E+06
0001024   6.8877E+07 -3.8820E+05 -2.2826E+05
0001025   6.8345E+07  8.9785E+05  3.7766E+05
0001026   6.7856E+07 -8.6839E+05  2.2603E+06
0001027   6.8152E+07  5.4954E+05 -2.4690E+06
0001028   7.1641E+07  1.0628E+05  1.3275E+06
0001029   6.8848E+07 -2.6199E+06  8.4425E+05
0001030   6.6859E+07 -7.5677E+03 -2.8907E+06
0001031   7.0744E+07 -7.9900E+05 -2.2215E+06
0001032   6.9323E+07 -2.9462E+04 -2.7457E+06
0001033   6.9595E+07  7.9029E+05 -1.0194E+06
0001034   7.0161E+07 -2.2135E+06 -1.3965E+05
0001035   6.8512E+07  1.1096E+05 -2.5034E+06
0001036   7.1204E+07  4.3225E+05  1.0776E+06
0001037   6.9070E+07  6.8599E+04 -4.8503E+05
0001038   7.1318E+07  1.6661E+06  1.4614E+06
0001039   6.8507E+07 -5.8655E+06  9.7153E+05
0001040   6.9612E+07  1.2338E+05  1.3171E+06
0001041   7.0243E+07 -6.7798E+05  6.5506E+04
0001042   6.9695E+07  2.1446E+06 -9.8372E+05
0001043   6.9423E+07 -1.1998E+06  9.6076E+05
0001044   7.0159E+07 -1.3812E+06  1.5878E+06
0001045   6.8888E+07 -6.2737E+05  6.2924E+04
0001046   7.0345E+07 -1.2222E+06  1.1613E+06
0001047   7.0759E+07  1.0164E+06 -2.5300E+06
0001048   7.1305E+07  2.2972E+06  7.2911E+05
0001049   6.9188E+07 -3.3650E+06 -7.4202E+05
0001050   7.0780E+07 -1.2278E+06 -2.7118E+06
0001051   7.0917E+07 -2.2485E+05  5.1487E+05
0001052   6.9574E+07 -2.5517E+06  8.3919E+04
0001053   6.7934E+07 -5.2975E+05 -9.9801E+05
0001054   7.0054E+07  1.7653E+06  3.9123E+05
0001055   7.0758E+07  1.1797E+06 -1.7456E+06
0001056   7.4002E+07 -8.7138E+05 -2.1657E+06
0001057   6.9909E+07  1.7445E+06  3.1697E+05
0001058   6.8113E+07  1.4160E+06  1.3773E+06
0001059   6.8685E+07  3.7186E+05 -1.0859E+06
0001060   7.0904E+07 -1.5168E+06  8.2289E+05
0001061   6.9803E+07 -5.9951E+05 -1.5067E+06
0001062   7.1713E+07 -1.0886E+05 -1.1490E+06
0001063   6.8943E+07 -7.6217E+05  2.7172E+05
0001064   6.8091E+07 -8.7479E+05  7.3666E+04
0001065   7.1022E+07  4.4317E+05 -1.4083E+06
0001066   6.7018E+07 -3.1467E+06 -7.7013E+06
0001067   6.9886E+07  4.1719E+05  6.4572E+05
0001068   6.8789E+07 -8.8030E+04 -1.6285E+06
0001069   6.9809E+07 -3.2632E+06  2.7849E+06
0001070   6.9035E+07 -2.8860E+06  2.7049E+05
0001071   7.0958E+07  3.2606E+06 -4.4169E+05
0001072   6.7879E+07  3.1770E+06 -4.3192E+06
0001073   7.0524E+07 -2.2167E+05 -9.8452E+05
0001074   6.9009E+07 -1.0804E+06 -1.6437E+06
0001075   7.1042E+07 -2.2006E+06  1.1833E+06
0001076   6.8151E+07  1.5953E+05 -1.4138E+06
0001077   7.0947E+07  8.2189E+05 -3.5745E+05
0001078   6.8626E+07 -1.1126E+06  3.1768E+06
0001079   6.9933E+07  7.5709E+05 -5.5732E+05
0001080   6.8922E+07  8.7390E+05 -1.8372E+05
0001081   6.9724E+07 -2.3966E+05 -1.1232E+06
0001082   6.9875E+07 -5.1808E+06 -2.8131E+06
0001083   7.0118E+07  1.9183E+05 -2.7192E+05
0001084   6.9758E+07 -2.8601E+06 -2.0592E+06
0001085   6.8480E+07 -1.1977E+06 -2.9601E+06
0001086   6.7627E+07 -1.4315E+06 -5.2617E+05
0001087   7.0288E+07 -1.1816E+06 -1.4860E+06
0001088   6.9472E+07 -1.3283E+06 -8.4260E+04
0001089   6.9364E+07 -2.3253E+06  1.3875E+06
0001090   7.0016E+07  6.4209E+05 -3.5338E+06
0001091   6.8181E+07  1.1543E+06 -8.7852E+05
0001092   7.0791E+07  2.9742E+06  7.2451E+05
0001093   6.9825E+07 -4.7246E+05  9.7207E+05
0001094   7.0961E+07  2.5769E+05 -1.8043E+06
0001095   6.6866E+07 -2.6283E+06  2.4551E+05
0001096   7.0837E+07  1.6930E+06  7.9998E+04
0001097   7.0495E+07  1.8600E+06  1.3028E+05
0001098   6.8869E+07 -2.2116E+06  9.4247E+04
0001099   6.9651E+07  1.7100E+06  1.4187E+06
0001100   6.8676E+07 -1.2015E+06  1.4256E+06
0001101   7.1686E+07 -3.0147E+05  1.2832E+06
0001102   7.3715E+07 -7.3968E+05  5.6838E+05
0001103   7.0737E+07  2.7836E+06 -6.0300E+03
0001104   6.8522E+07  5.2972E+05 -1.9307E+05
0001105   6.9904E+07 -1.8557E+06 -6.0035E+05
0001106   6.9639E+07  2.1964E+06  4.0668E+04
0001107   6.7337E+07  1.0366E+06 -3.3097E+05
0001108   6.7730E+07 -1.8918E+06  1.6952E+06
0001109   6.8691E+07 -2.2974E+06 -2.1572E+06
0001110   7.0809E+07 -1.0891E+06  4.2121E+05
0001111   6.9786E+07  2.5539E+06  2.6088E+06
0001112   6.9745E+07 -2.6496E+06  9.7963E+05
0001113   7.1269E+07  2.8421E+06 -2.2671E+06
0001114   3.5187E+07 -8.9702E+06  2.2135E+06
0001115   7.0086E+07  7.3077E+05  7.7386E+05
0001116   6.9993E+07 -9.8448E+05  3.4708E+06
0001117   7.2263E+07  1.8319E+05 -1.1468E+06
0001118   6.6999E+07 -8.5934E+05  7.6993E+05
0001119   6.8494E+07 -4.0906E+05  1.3473E+05
0001120   7.0289E+07 -2.2663E+06 -9.4164E+05
0001121   6.9619E+07 -1.2469E+06  5.9006E+05
0001122   6.7291E+07  3.1426E+06 -2.8703E+06
0001123   6.9263E+07 -1.0393E+06  1.3753E+06
0001124   6.9590E+07 -7.8343E+05  2.2224E+06
0001125   6.8986E+07  1.8600E+06 -1.1314E+06
0001126   7.0257E+07 -4.3791E+04 -2.2255E+06
0001127   6.8541E+07 -5.1943E+06  1.9235E+06
0001128   7.3178E+07  4.4339E+05 -1.2618E+06
0001129   6.8936E+07 -1.0969E+06  1.9487E+05
0001130   6.7700E+07 -4.2839E+04 -1.3488E+06
0001131   6.9204E+07  4.0025E+05 -1.7538E+03
0001132   6.9612E+07 -2.8653E+05  4.3345E+05
0001133   6.9389E+07  2.3139E+06  2.3571E+06
0001134   7.0621E+07 -1.9325E+06 -2.7124E+05
0001135   6.8951E+07 -1.6351E+06 -2.4702E+06
0001136   7.1754E+07 -3.7094E+05  6.0823E+05
0001137   6.9325E+07 -1.4558E+06  1.5385E+06
0001138   7.0153E+07 -1.0630E+06  2.8036E+06
0001139   6.8813E+07  1.2918E+06  5.9793E+05
0001140   6.9221E+07 -2.2127E+06 -7.9416E+05
0001141   7.1920E+07 -1.8353E+06 -8.1851E+05
0001142   6.9994E+07 -5.1367E+05 -5.3946E+05
0001143   6.8555E+07  3.1748E+05  1.1382E+06
0001144   6.8878E+07 -6.6698E+05 -2.5484E+05
0001145   6.7494E+07 -1.6972E+06  1.0709E+05
0001146   6.9350E+07  1.4345E+06  6.4353E+05
0001147   6.8913E+07  5.7113E+05 -1.7134E+06
0001148   6.9553E+07  3.7337E+06  3.0535E+06
0001149   6.7795E+07  9.5482E+05  3.8046E+05
0001150   7.1633E+07  1.3243E+06  9.0831E+05
0001151   7.0460E+07  3.5944E+05  1.0040E+06
0001152   7.0038E+07  3.5607E+05 -1.8421E+06
0001153   6.9203E+07 -1.2154E+06  2.0610E+06
0001154   6.9045E+07  1.7719E+05  1.4810E+06
0001155   7.1462E+07  1.9717E+05  3.5620E+06
0001156   7.0826E+07  1.3785E+06  2.3076E+05
0001157   7.0359E+07  6.9770E+05  1.9696E+05
0001158   6.7876E+07  4.3626E+05  1.8722E+06
0001159   7.0489E+07  2.7338E+06  1.0019E+06
0001160   6.9376E+07  2.5974E+06  3.1556E+05
0001161   6.8940E+07  3.7652E+06 -8.5188E+05
0001162   6.9684E+07 -2.6065E+05 -1.4223E+06
0001163   7.1248E+07 -2.2265E+06  8.1821E+05
0001164   6.9334E+07  1.3934E+06 -5.1204E+05
0001165   6.9685E+07 -5.1482E+05 -8.2129E+05
0001166   7.0599E+07 -1.0306E+06  1.7191E+06
0001167   7.0505E+07 -7.6119E+05  1.1372E+06
0001168   6.8254E+07 -1.1312E+06  1.0797E+05
0001169   6.8629E+07  1.6390E+06 -1.9876E+06
0001170   7.0763E+07 -1.3306E+06  2.9228E+06
0001171   6.9814E+07 -1.2540E+05 -6.8363E+05
0001172   6.9707E+07  6.2925E+06 -1.2566E+06
0001173   6.8479E+07 -3.5035E+06  2.8420E+06
0001174   6.8968E+07  3.4781E+05  6.8060E+05
0001175   6.9608E+07  7.5440E+05  1.6898E+06
0001176   7.0571E+07 -1.4006E+06  7.1211E+05
0001177   6.9431E+07 -1.2404E+06 -9.2182E+05
0001178   7.0261E+07  6.8509E+04 -4.6725E+05
0001179   6.8801E+07  1.8987E+06 -9.4431E+04
0001180   6.9773E+07  2.0649E+06  3.0382E+05
0001181   6.8538E+07 -1.9585E+06  3.4734E+05
0001182   6.8732E+07 -9.4054E+02 -7.5745E+05
0001183   6.7949E+07  2.4742E+05 -2.4549E+06
0001184   6.9152E+07  7.3692E+05  7.5186E+04
0001185   6.9531E+07 -2.1952E+06  3.6999E+05
0001186   6.9409E+07  9.8584E+04  2.4884E+05
0001187   6.8218E+07  7.0959E+05  3.5877E+05
0001188   6.7344E+07 -5.1604E+05  2.9087E+06
0001189   6.9242E+07  3.9498E+05 -5.8504E+05
0001190   7.1445E+07 -1.2796E+05  4.9644E+05
0001191   7.0362E+07 -1.7103E+06  3.1612E+05
0001192   7.1503E+07 -4.8011E+05  8.6132E+05
0001193   6.9419E+07 -1.1362E+06  7.0789E+05
0001194   7.1087E+07 -1.5386E+06  4.5977E+05
0001195   7.0606E+07  3.6878E+05  2.2714E+06
0001196   7.1538E+07  3.7733E+05  1.0749E+06
0001197   6.9972E+07  2.6511E+05 -2.2538E+06
0001198   6.9077E+07  1.4726E+06 -2.8882E+05
0001199   7.1487E+07  4.1791E+05 -2.5260E+06
0001200   7.2224E+07 -1.9982E+06 -1.4271E+06
0001201   6.8543E+07 -1.3097E+06 -1.4521E+06
0001202   6.8787E+07  2.0165E+06  6.1988E+05
0001203   6.9017E+07  1.0640E+06  5.6859E+04
0001204   6.9388E+07 -1.4540E+06  5.9174E+05
0001205   6.9995E+07 -2.7480E+06 -9.1452E+04
0001206   7.2367E+07 -1.4833E+06 -3.7719E+06
0001207   7.0783E+07 -1.4712E+06  6.4807E+05
0001208   6.9651E+07 -1.2890E+06  1.1859E+06
0001209   7.0653E+07  1.3595E+06  3.3899E+06
0001210   7.0597E+07 -6.3679E+05  5.1804E+05
0001211   6.9947E+07  4.0484E+06  1.1964E+06
0001212   7.0974E+07 -8.0881E+04 -1.3177E+06
0001213   7.0933E+07  9.1002E+05 -8.0313E+05
0001214   7.0298E+07  1.5662E+05 -1.2025E+06
0001215   6.9230E+07 -7.1689E+05  1.1115E+05
0001216   7.0125E+07  1.5659E+06  1.6653E+05
0001217   7.0515E+07  2.1378E+04 -2.1835E+06
0001218   6.9228E+07  5.3774E+05  1.2801E+06
0001219   6.9238E+07 -1.3600E+06 -5.5957E+05
0001220   7.0474E+07  1.3588E+06 -1.5526E+06
0001221   7.2261E+07 -7.9771E+05  1.4820E+06
0001222   7.2110E+07  1.6189E+06 -3.0939E+05
0001223   6.8428E+07  2.1160E+06 -1.5684E+06
0001224   6.9714E+07  3.0089E+05 -8.4691E+05
0001225   6.7895E+07 -6.0693E+05  6.7376E+05
0001226   7.0438E+07  5.9435E+05  3.7751E+06
0001227   7.0214E+07  1.5564E+06 -8.6716E+05
0001228   6.8013E+07  1.6098E+06 -1.0535E+06
0001229   6.9487E+07  3.1102E+05 -4.8952E+05
0001230   7.0375E+07 -4.5233E+04 -5.3000E+06
0001231   6.8907E+07  3.0898E+06  1.9464E+06
0001232   7.0085E+07  4.2065E+06 -2.4080E+06
0001233   7.0819E+07  1.6356E+06  1.3977E+06
0001234   6.8957E+07 -9.1043E+04 -1.2563E+05
0001235   6.9645E+07  1.1673E+06  3.9649E+05
0001236   7.3068E+07  4.1954E+04  6.7780E+04
0001237   6.9613E+07 -4.4370E+05  2.2644E+06
0001238   7.1094E+07  1.1993E+06 -8.8042E+05
0001239   6.9194E+07  1.4395E+06 -1.7852E+06
0001240   6.8741E+07 -1.4469E+06 -7.5590E+05
0001241   7.0837E+07 -1.1907E+06  1.1764E+06
0001242   6.8139E+07 -1.9656E+05 -1.2779E+06
0001243   7.0003E+07  1.6990E+05 -2.2394E+06
0001244   6.8741E+07  3.5329E+05 -3.8642E+05
0001245   7.0772E+07 -1.8934E+06 -2.0416E+06
0001246   7.0624E+07 -1.5970E+06 -6.8260E+05
0001247   6.9485E+07 -3.2568E+06 -1.3097E+06
0001248   7.1110E+07 -1.8623E+06  2.3735E+06
0001249   6.8960E+07  8.0714E+05 -5.5532E+05
0001250   7.0336E+07 -1.8703E+06  7.4955E+05
0001251   6.8403E+07  5.7705E+05 -1.5371E+06
0001252   6.8561E+07 -5.1806E+05  2.2244E+05
0001253   7.1619E+07 -1.6987E+06 -1.6216E+04
0001254   7.0381E+07 -1.6015E+06  2.5073E+06
0001255   7.0828E+07 -9.4108E+05 -7.1308E+03
0001256   7.1276E+07  3.0282E+06 -1.7806E+06
0001257   7.0116E+07  7.3441E+05  5.6043E+04
0001258   7.0551E+07 -1.9444E+06  2.3224E+06
0001259   6.8442E+07  4.6149E+05 -3.4196E+05
0001260   7.0457E+07 -2.1869E+06 -1.9275E+05
0001261   6.9582E+07 -5.5970E+05  2.7961E+05
0001262   7.0825E+07  5.3492E+05  6.9372E+05
0001263   6.9718E+07  2.3122E+06 -2.3784E+06
0001264   6.8719E+07  1.5139E+06 -1.1226E+06
0001265   6.9764E+07  3.8729E+05 -3.5883E+05
0001266   6.9925E+07  2.8862E+06 -7.7273E+05
0001267   6.9241E+07 -1.1716E+04 -4.3386E+05
0001268   6.8908E+07  1.0002E+06 -3.2679E+05
0001269   7.0335E+07  1.3530E+06 -8.4909E+04
0001270   6.9931E+07 -1.7281E+06  1.4375E+06
0001271   6.9438E+07  1.9443E+06  6.4842E+05
0001272   7.1752E+07 -7.8581E+05  8.7175E+05
0001273   6.8997E+07  2.8976E+05 -1.3817E+05
0001274   6.8918E+07 -3.0111E+06  3.2244E+05
0001275   6.8936E+07  9.5340E+05 -1.2989E+06
0001276   7.3249E+07 -3.5022E+06 -1.1781E+06
0001277   7.1699E+07 -1.0255E+06 -2.8534E+05
0001278   7.1363E+07  1.4601E+06 -1.7822E+06
0001279   6.9040E+07 -9.8090E+05 -1.3936E+06
0001280   6.9411E+07 -4.2291E+06  1.5099E+06
0001281   7.0206E+07  4.9020E+05  3.8915E+04
0001282   6.9081E+07 -4.8781E+05  1.4145E+05
0001283   7.0132E+07  3.6281E+06 -3.3644E+06
0001284   6.7567E+07  4.5667E+05 -1.2349E+06
0001285   6.7910E+07 -2.4047E+06  8.9387E+05
0001286   6.9719E+07 -1.0110E+06 -8.1123E+05
0001287   7.1178E+07 -1.1460E+06 -1.1368E+05
0001288   6.9881E+07  8.5934E+04  4.3448E+05
0001289   6.8743E+07 -1.0922E+06  2.2860E+06
0001290   7.1113E+07 -8.2896E+05  4.3623E+05
0001291   7.0378E+07 -1.8268E+06  6.2384E+04
0001292   7.0407E+07 -1.8830E+06 -7.1742E+05
0001293   6.8745E+07 -4.2172E+05  3.1777E+06
0001294   6.9707E+07 -1.7000E+06  1.9692E+06
0001295   6.9719E+07 -1.2093E+06 -4.3027E+06
0001296   6.9119E+07 -1.6194E+06  8.9256E+05
0001297   6.8937E+07 -1.2467E+06 -1.3803E+06
0001298   6.9599E+07 -1.5211E+06  2.7752E+05
0001299   6.9620E+07  2.4764E+06 -1.9517E+05
0001300   6.9963E+07  1.1688E+06  2.1998E+06
0001301   6.8698E+07 -2.9484E+05 -7.5869E+05
0001302   6.9762E+07 -9.9998E+05 -7.4161E+05
0001303   6.7922E+07  8.3652E+05  4.6453E+05
0001304   7.0998E+07 -1.3163E+06  2.6651E+06
0001305   6.8987E+07 -4.7235E+05  2.4693E+06
0001306   7.2013E+07 -2.8833E+06 -1.6007E+06
0001307   6.8838E+07 -3.4251E+05 -2.2066E+06
0001308   7.1866E+07  8.3279E+05  3.0784E+06
0001309   6.7965E+07  5.1467E+05 -7.5741E+05
0001310   6.8620E+07  1.5363E+06  2.8148E+05
0001311   7.1086E+07 -1.6514E+06  1.8986E+06
0001312   7.0049E+07  1.9712E+06  8.9109E+05
0001313   6.8249E+07 -1.8430E+05 -1.3975E+06
0001314   6.9615E+07 -2.9779E+06 -3.3717E+06
0001315   6.8312E+07 -2.2927E+06  1.0441E+06
0001316   6.9638E+07  1.1942E+06 -1.9254E+06
0001317   7.0525E+07 -2.7517E+06  1.8362E+06
0001318   6.8387E+07 -8.9352E+05 -2.4037E+05
0001319   6.9270E+07 -3.1881E+06 -1.3913E+06
0001320   6.8473E+07 -1.1142E+06 -6.9404E+05
0001321   7.0175E+07 -2.4191E+06 -8.8415E+05
0001322   7.1540E+07 -3.1254E+05  2.2435E+06
0001323   6.9645E+07 -2.8722E+06 -1.2031E+06
0001324   7.0420E+07  2.1704E+06 -1.3956E+06
0001325   6.9861E+07  8.0768E+05 -4.1047E+05
0001326   6.9160E+07  1.1385E+06  6.1406E+05
0001327   6.7911E+07  3.6409E+06 -3.8447E+05
0001328   6.9256E+07  8.9491E+05 -1.5997E+04
0001329   6.7863E+07  1.0032E+06 -8.1810E+05
0001330   7.1573E+07 -2.2995E+06 -1.8209E+06
0001331   6.9762E+07 -1.5538E+06  2.7339E+06
0001332   7.3254E+07  2.5951E+05 -1.0298E+05
0001333   7.0211E+07  3.0905E+06 -1.2760E+06
0001334   6.9542E+07 -2.3751E+06  5.5649E+05
0001335   7.0592E+07 -1.3674E+06  8.6424E+05
0001336   6.8367E+07  2.4566E+05 -3.4952E+05
0001337   6.9474E+07 -2.7987E+05 -5.1840E+05
0001338   7.0745E+07 -1.0153E+06 -1.1455E+06
0001339   7.0577E+07 -2.0964E+06 -1.3538E+06
0001340   6.7193E+07  7.0014E+06 -1.6578E+06
0001341   6.8240E+07 -8.9687E+05  1.5317E+06
0001342   7.0398E+07  5.3102E+05  2.7156E+04
0001343   7.0350E+07 -1.2762E+06  5.6352E+05
0001344   6.9793E+07 -1.6084E+05 -1.3541E+06
0001345   6.8910E+07  2.3814E+06  1.7429E+06
0001346   6.8036E+07  1.9821E+06  1.5817E+06
0001347   6.8924E+07  1.2159E+06 -2.6489E+06
0001348   7.0582E+07 -3.0985E+06 -1.7508E+06
0001349   6.8137E+07  2.1316E+06  1.2778E+06
0001350   7.1056E+07 -9.3660E+05  1.0340E+06
0001351   7.0250E+07  8.7950E+04  4.7207E+05
0001352   6.8250E+07  5.1340E+05  1.5269E+06
0001353   6.8458E+07 -8.6408E+05 -7.2553E+06
0001354   7.0660E+07 -2.7249E+06 -1.7550E+05
0001355   6.9942E+07  6.9976E+05  1.7306E+06
0001356   7.0009E+07  8.0708E+05  1.9466E+05
0001357   6.9301E+07 -8.0110E+05  1.0501E+06
0001358   6.9518E+07 -1.1437E+06 -1.4401E+06
0001359   7.1293E+07  2.3712E+05  2.0146E+05
0001360   6.8974E+07 -5.5653E+05  1.1715E+06
0001361   7.0241E+07  8.5833E+05 -3.0864E+05
0001362   7.1570E+07  5.8399E+06 -5.6274E+06
0001363   7.1470E+07 -6.8145E+05 -2.1905E+05
0001364   6.9865E+07  9.5163E+05 -1.2428E+06
0001365   7.1012E+07  2.5486E+05 -1.1994E+05
0001366   7.0458E+07  1.1423E+06  1.9420E+06
0001367   6.8998E+07  9.7393E+04  3.8014E+05
0001368   6.8753E+07  1.2896E+05  2.5592E+05
0001369   7.0801E+07  1.4057E+06  5.5315E+05
0001370   7.1813E+07  5.9859E+05 -6.4592E+05
0001371   7.1250E+07 -7.6564E+05 -1.5752E+05
0001372   6.8257E+07  3.6585E+06 -3.4135E+06
0001373   6.7978E+07 -2.3575E+05  1.2444E+06
0001374   6.9371E+07  2.9726E+05 -6.9806E+06
0001375   6.9886E+07 -1.4544E+06 -1.3859E+06
0001376   6.9938E+07  7.2259E+04 -3.8401E+05
0001377   6.9434E+07  1.1288E+06  4.0071E+06
0001378   7.0319E+07 -1.2487E+06 -9.1597E+05
0001379   7.0472E+07 -4.3733E+05  5.5587E+05
0001380   7.1077E+07 -2.2365E+06 -2.6040E+06
0001381   6.8864E+07 -1.0288E+06 -3.1525E+06
0001382   7.0802E+07  2.2543E+06  3.8759E+05
0001383   7.0174E+07  1.9135E+06 -7.4941E+05
0001384   6.7652E+07  4.2176E+06  6.8306E+05
0001385   6.9687E+07 -1.8256E+05 -1.8406E+05
0001386   6.9834E+07 -1.5968E+06 -4.2119E+05
0001387   6.9676E+07 -1.8276E+06 -3.5870E+05
0001388   7.0984E+07 -1.4182E+06 -4.1905E+05
0001389   7.2280E+07 -1.7364E+06 -3.1016E+06
0001390   7.0754E+07 -3.8178E+05  3.5026E+05
0001391   7.0709E+07  8.3201E+05 -2.5692E+05
0001392   7.2173E+07  1.2000E+06  2.0564E+06
0001393   6.9058E+07  2.7124E+06  3.0211E+05
0001394   7.0077E+07 -1.4339E+06 -5.3902E+05
0001395   7.0092E+07  2.2949E+06  1.7696E+06
0001396   6.7731E+07 -1.7621E+06 -2.3423E+06
0001397   6.9583E+07 -5.8298E+05  1.2206E+06
0001398   7.2335E+07 -5.1260E+05 -1.2983E+06
0001399   7.0647E+07 -2.2810E+05  9.4107E+05
0001400   7.0611E+07  3.1818E+06  2.7948E+06
0001401   7.0078E+07 -1.4446E+06  1.4666E+06
0001402   7.0316E+07  1.6053E+06  9.8474E+05
0001403   6.8450E+07 -1.0486E+06 -4.8206E+06
0001404   7.0422E+07 -2.0095E+06  8.5068E+05
