============================== SRIM-2013.00 ==============================
==============================================================================
====== SRIM Outputs\RANGE_3D.txt : File of Final Ion Positions =====

Ion =  H (01)   Ion Mass= 001.0080
Energy  = 3000000.E-02 keV
Ion Angle to Surface = 00.0 degrees
==================== TARGET =======================
  Layer # 1 - Skin_Human (W&W type 1)
0002779   5.9065E+07 -2.7166E+05 -9.3825E+05
0002780   6.0347E+07 -7.4042E+04 -1.4080E+06
0002781   5.9621E+07 -1.5054E+05 -1.4502E+06
0002782   6.0400E+07 -2.4988E+06  8.4632E+05
0002783   5.9488E+07 -1.9097E+06  2.0662E+05
0002784   5.9096E+07 -3.7750E+06  7.9179E+05
0002785   5.9468E+07  4.5840E+05 -8.1431E+05
0002786   5.7764E+07  8.0807E+05 -2.5850E+06
0002787   6.0421E+07 -1.3697E+05 -6.4839E+05
0002788   5.8218E+07  8.4638E+05  6.3920E+04
0002789   5.7957E+07 -1.1966E+06 -1.3896E+05
0002790   5.9556E+07 -1.0660E+06  1.6523E+05
0002791   5.9601E+07  8.4936E+05  4.3990E+05
0002792   5.8805E+07 -5.1187E+05 -8.7028E+05
0002793   5.8775E+07  9.2632E+05 -2.8300E+05
0002794   6.0732E+07  7.0240E+05  1.8792E+06
0002795   5.9535E+07  5.3744E+05  1.1801E+05
0002796   5.7829E+07 -1.8164E+06 -1.4946E+05
0002797   5.8334E+07  1.2190E+06  7.8329E+05
0002798   6.0336E+07  2.9407E+06  3.6620E+05
0002799   5.9345E+07 -9.6394E+05 -3.1817E+05
0002800   4.1659E+07  6.6016E+06 -1.3559E+07
0002801   5.9231E+07 -1.9113E+06  4.4422E+05
0002802   5.9645E+07 -2.1175E+06 -1.2782E+05
0002803   6.0154E+07 -1.7889E+06 -1.7437E+06
0002804   5.7636E+07  2.1342E+05 -2.8433E+04
0002805   5.9879E+07  9.2032E+05 -1.0209E+05
0002806   5.9654E+07  1.4954E+06  7.3589E+05
0002807   5.9530E+07 -1.4420E+06 -1.2032E+05
0002808   5.8318E+07 -9.8794E+05 -9.9878E+05
0002809   5.9591E+07  2.1170E+05  3.9008E+05
0002810   6.0085E+07  1.2114E+06  3.8963E+05
0002811   5.9915E+07 -1.1212E+05 -4.5904E+05
0002812   5.9911E+07  4.1373E+05 -2.2112E+06
0002813   5.9353E+07  3.3031E+05 -9.9794E+05
0002814   5.9318E+07  1.8189E+06  1.5059E+06
0002815   6.0232E+07 -3.7059E+06 -3.3238E+05
0002816   5.9518E+07 -9.9553E+05 -9.6676E+05
0002817   6.0018E+07  2.9966E+05 -1.4392E+06
0002818   5.9014E+07  3.2186E+06  4.0060E+05
0002819   6.0349E+07 -2.1330E+05 -6.9080E+05
0002820   6.1654E+07 -3.4963E+06 -1.6300E+06
0002821   5.9121E+07  2.3417E+06  1.5122E+05
0002822   5.8639E+07  1.4119E+06  2.8230E+06
0002823   5.9543E+07 -5.2594E+05 -1.3120E+06
0002824   5.8240E+07  2.1649E+06  7.2786E+05
0002825   5.9903E+07  8.2751E+05 -1.2877E+06
0002826   5.7711E+07 -1.5939E+06 -6.3418E+05
0002827   6.1065E+07  2.6136E+05  9.9255E+05
0002828   5.9510E+07 -2.9443E+06 -8.1101E+05
0002829   5.7963E+07 -1.2619E+05 -1.0079E+06
0002830   5.8878E+07 -2.4014E+06 -1.2040E+06
0002831   5.8199E+07 -3.2499E+05 -1.1730E+05
0002832   5.8899E+07  6.6468E+05 -3.4154E+06
0002833   5.8757E+07  1.0572E+06  7.1293E+05
0002834   6.0362E+07 -3.2749E+05  3.1827E+04
0002835   5.9844E+07  8.7566E+05  3.2418E+05
0002836   6.0795E+07  2.0323E+06  4.9236E+04
0002837   5.9147E+07 -9.8911E+05  5.2014E+05
0002838   6.0294E+07  4.9326E+05  1.3328E+06
0002839   6.0387E+07  3.5845E+06 -1.5021E+06
0002840   5.9956E+07 -9.4975E+05 -8.2918E+04
0002841   5.7197E+07 -1.0720E+06  5.9472E+05
0002842   5.9612E+07 -1.3071E+06 -4.3491E+05
0002843   5.9945E+07  1.2555E+06 -3.7993E+06
0002844   5.8250E+07  8.0782E+05  1.0018E+06
0002845   5.9068E+07 -2.0308E+05 -9.5368E+05
0002846   6.0362E+07 -3.6253E+05  4.0044E+05
0002847   5.6841E+07 -7.1545E+04  2.7712E+05
0002848   5.8985E+07  1.5014E+06 -6.0474E+05
0002849   6.0289E+07 -9.4734E+04  1.1145E+06
0002850   5.9340E+07 -1.6468E+06  1.6769E+06
0002851   5.9627E+07  1.2819E+05 -1.0418E+06
0002852   5.8911E+07 -2.3847E+05  3.5465E+06
0002853   5.8320E+07 -1.5356E+05  1.1144E+05
0002854   5.8847E+07 -1.4191E+06  7.4186E+05
0002855   6.1083E+07  4.3548E+05 -9.5806E+05
0002856   5.7865E+07  1.6897E+05 -1.6217E+04
0002857   5.9621E+07  1.5907E+06 -1.6968E+06
0002858   6.0489E+07  9.4124E+05  5.3512E+05
0002859   6.0286E+07 -1.2512E+06 -2.5342E+05
0002860   5.7659E+07  6.5636E+05 -1.1163E+06
0002861   6.1250E+07  3.5968E+05 -2.3002E+06
0002862   5.9330E+07  4.1877E+05  3.5595E+05
0002863   5.9306E+07 -1.0085E+06  5.5812E+05
0002864   6.1230E+07 -7.2495E+05  2.5257E+06
0002865   5.9446E+07  2.3193E+06  1.3464E+05
0002866   6.1601E+07  1.9373E+06  3.6805E+05
0002867   5.7011E+07 -1.5735E+06 -1.3563E+06
0002868   5.7947E+07  1.3080E+06 -4.9781E+05
0002869   5.7013E+07  7.7028E+05 -1.6503E+06
0002870   6.1302E+07  6.0192E+06  1.9346E+06
0002871   5.8693E+07  1.1061E+06 -1.4763E+06
0002872   5.7381E+07 -1.0634E+06 -1.0485E+06
0002873   5.8238E+07 -2.4314E+06 -2.0826E+06
0002874   5.9439E+07  6.4751E+05  3.0402E+05
0002875   5.8721E+07  1.7241E+06 -1.6517E+05
0002876   5.9517E+07 -1.5209E+06  1.3298E+05
0002877   6.0117E+07 -1.0971E+05  1.0979E+06
0002878   5.8605E+07 -1.0872E+06 -4.0797E+06
0002879   5.7619E+07  2.9993E+06 -3.0319E+06
0002880   5.7631E+07  5.9158E+05  1.2735E+06
0002881   5.8053E+07 -6.8275E+05 -1.6651E+05
0002882   5.7742E+07  3.7984E+05  1.8438E+06
0002883   5.9878E+07  2.5007E+06 -5.1946E+05
0002884   6.0319E+07 -6.4171E+04 -4.0051E+05
0002885   5.9081E+07  1.6889E+06 -3.8360E+05
0002886   5.8121E+07  9.9925E+04 -7.0234E+05
0002887   6.0258E+07  1.6100E+06  1.4394E+06
0002888   6.0256E+07  3.3074E+05 -7.3447E+05
0002889   5.7861E+07  7.0727E+05  1.3848E+06
0002890   5.8577E+07 -1.1149E+06 -1.8936E+06
0002891   6.0682E+07  1.6658E+06  1.9385E+06
0002892   6.1196E+07 -2.6702E+05 -2.5831E+06
0002893   5.9707E+07  5.9749E+05  4.0665E+06
0002894   6.1728E+07 -6.6583E+05  3.1498E+05
0002895   5.9837E+07  1.7247E+06 -2.1864E+06
0002896   6.0256E+07 -8.9987E+05  8.0595E+05
0002897   6.1424E+07  5.3740E+05 -9.3786E+04
0002898   5.8767E+07  1.2166E+06  1.1370E+05
0002899   6.1713E+07 -1.4787E+06 -6.7303E+04
0002900   5.9370E+07 -1.3617E+06  6.6302E+05
0002901   5.8773E+07 -1.6174E+06  1.2728E+05
0002902   5.9870E+07  1.9399E+05 -1.0001E+06
0002903   5.7588E+07  1.5176E+06  4.6553E+05
0002904   5.8571E+07 -4.4505E+05 -7.5000E+05
0002905   6.0685E+07 -1.9543E+06 -4.1423E+05
0002906   5.8380E+07  9.8360E+05 -3.6383E+06
0002907   5.9209E+07  8.7310E+05 -3.2361E+05
0002908   5.5944E+07 -5.8704E+06 -1.1409E+06
0002909   5.8744E+07 -9.4242E+05 -9.8379E+05
0002910   5.9728E+07 -2.5375E+04  4.0571E+05
0002911   5.8281E+07  6.3509E+05  4.5231E+05
0002912   5.9278E+07 -1.3920E+06 -7.1503E+05
0002913   5.7839E+07  1.8090E+06  9.1292E+05
0002914   5.9017E+07 -2.0158E+05 -2.2090E+06
0002915   5.9618E+07 -5.6225E+05  8.8141E+05
0002916   5.9370E+07 -2.0667E+06  8.5268E+05
0002917   5.8087E+07 -2.2235E+06  6.7437E+05
0002918   6.0522E+07 -1.3426E+06  5.9038E+05
0002919   5.9975E+07 -4.1522E+05 -1.2637E+05
0002920   6.0490E+07 -3.3291E+05  7.5818E+05
0002921   6.1283E+07 -1.4291E+06 -2.4077E+06
0002922   6.0172E+07  8.9066E+05 -1.5741E+06
0002923   5.8008E+07 -3.2736E+05 -6.9557E+05
0002924   6.0714E+07  1.6632E+06 -4.1036E+05
0002925   5.9124E+07  2.3612E+05 -8.8870E+04
0002926   5.9046E+07 -7.2055E+05  3.9251E+05
0002927   5.9993E+07 -1.4493E+06  3.3569E+06
0002928   5.7986E+07  3.8791E+06 -2.4820E+06
0002929   5.9881E+07  4.2432E+05 -2.2999E+06
0002930   6.0507E+07 -2.2181E+06  1.6721E+06
0002931   5.7036E+07 -7.5679E+05  8.7620E+05
0002932   5.8462E+07 -1.6464E+06 -3.4423E+05
0002933   5.8410E+07 -3.4189E+05 -2.1870E+05
0002934   6.0023E+07 -1.4936E+05  2.3803E+06
0002935   6.0853E+07 -9.5332E+04 -1.0698E+05
0002936   5.9384E+07 -1.0919E+06 -1.0823E+06
0002937   5.9282E+07  8.9804E+05 -1.4715E+06
0002938   6.0763E+07  8.5830E+05  6.2700E+05
0002939   5.8077E+07 -6.1831E+05  5.8115E+04
0002940   5.8934E+07  1.8173E+06  4.9874E+05
0002941   5.9931E+07 -3.1061E+05  3.4942E+05
0002942   6.0631E+07 -4.9867E+05 -1.6100E+06
0002943   5.8686E+07 -3.0793E+06 -1.5455E+06
0002944   5.9049E+07  2.0694E+05 -6.8424E+04
0002945   6.0646E+07  1.0441E+06  1.4526E+06
0002946   5.9382E+07 -3.3949E+05  1.2368E+06
0002947   6.1242E+07  6.6627E+05  8.2626E+05
0002948   5.8447E+07 -7.1334E+05  6.0679E+05
0002949   5.9513E+07  1.0476E+06 -1.1679E+06
0002950   5.7640E+07 -1.8828E+06 -4.2858E+05
0002951   5.9498E+07  5.7490E+06  9.7248E+05
0002952   6.0931E+07  8.1336E+05 -1.7190E+05
0002953   5.7882E+07 -1.3012E+05  2.3549E+06
0002954   5.8566E+07  6.1073E+05  1.6819E+05
0002955   5.9773E+07 -1.6913E+06  1.6048E+05
0002956   6.0861E+07  1.1314E+06 -8.8294E+05
0002957   6.2531E+07  4.0477E+05 -3.1050E+06
0002958   5.9486E+07  4.9265E+05 -1.2098E+06
0002959   5.8838E+07 -2.0650E+06  7.8428E+05
0002960   5.6309E+07 -9.4649E+05 -2.1686E+06
0002961   5.8911E+07  4.5171E+05 -9.6721E+05
0002962   5.9907E+07 -8.3016E+05  2.2707E+06
0002963   5.7866E+07  6.8372E+05 -2.6607E+06
0002964   5.9033E+07 -3.8368E+06 -1.5145E+06
0002965   5.9561E+07 -1.3550E+06 -2.6793E+06
0002966   5.8319E+07 -2.4466E+06  1.0270E+06
0002967   6.0051E+07 -1.3416E+06  7.3029E+05
0002968   6.0020E+07 -1.9035E+06 -1.5760E+06
0002969   5.9468E+07 -8.7791E+04  7.8006E+05
0002970   6.0810E+07  1.4885E+06 -4.2523E+05
0002971   5.8544E+07  6.1303E+05 -7.1430E+05
0002972   5.9969E+07  5.2769E+05 -1.2271E+06
0002973   6.0053E+07  7.2172E+05  1.8231E+06
0002974   5.9746E+07 -3.6850E+06 -2.6616E+05
0002975   5.9888E+07  1.5321E+06 -6.5349E+05
0002976   5.8770E+07  2.6993E+06  4.3373E+05
0002977   6.0848E+07  1.8353E+06  1.1329E+06
0002978   5.9330E+07  1.0805E+06  3.1473E+06
0002979   5.8599E+07  1.5119E+06  1.2170E+06
0002980   5.8304E+07  1.9695E+06  3.1031E+06
0002981   6.0257E+07 -1.3398E+06  1.2896E+06
0002982   6.3294E+07  9.0282E+05  9.4621E+05
0002983   5.6294E+07 -7.5056E+05  1.4441E+06
0002984   5.8504E+07 -8.4276E+05  1.3774E+06
0002985   5.7941E+07  1.2920E+06 -1.8288E+06
0002986   5.7986E+07 -1.1303E+06 -1.7094E+06
0002987   6.0838E+07  1.7184E+04  6.4449E+05
0002988   5.7440E+07  1.6425E+06  1.0644E+06
0002989   5.9121E+07 -6.1168E+04 -9.8452E+05
0002990   5.9306E+07 -1.9871E+05  2.3995E+06
0002991   5.9236E+07  3.2006E+06  5.8202E+05
0002992   5.8519E+07  2.7373E+05  4.6662E+05
0002993   5.7126E+07  3.3683E+05 -8.0756E+05
0002994   5.8336E+07 -7.2051E+05 -1.8621E+05
0002995   6.0280E+07  1.1378E+06 -9.8963E+05
0002996   6.0482E+07  1.3243E+06 -3.7667E+04
0002997   5.8465E+07  1.6300E+06 -1.7614E+06
0002998   5.8233E+07  5.4545E+05  9.4755E+05
0002999   5.8389E+07 -1.4209E+06  6.8544E+05
0003000   5.9194E+07  1.1779E+06 -6.8681E+05
0003001   5.9840E+07  2.1398E+06 -1.2728E+06
0003002   6.0629E+07  3.9332E+05  5.9691E+05
0003003   6.0669E+07 -4.8427E+04  4.3360E+05
0003004   5.7957E+07  8.3025E+05  1.4515E+06
0003005   5.9253E+07 -7.5067E+05  2.0030E+06
0003006   6.1003E+07 -1.3521E+06  2.3330E+05
0003007   5.9275E+07  3.9156E+06  1.3741E+06
0003008   5.9754E+07  6.0767E+05  2.0302E+06
0003009   5.9682E+07 -9.3528E+05 -2.9411E+06
0003010   5.9874E+07  3.3217E+05  6.3500E+05
0003011   5.8184E+07 -1.4187E+06  8.6941E+05
0003012   5.8336E+07  7.8685E+05 -1.9317E+06
0003013   5.9616E+07  1.5124E+06  4.6479E+05
0003014   5.9177E+07  1.1975E+05  8.0287E+05
0003015   5.8668E+07 -1.7753E+05 -5.7875E+05
0003016   6.0766E+07 -2.7351E+06  6.9353E+05
0003017   5.9358E+07 -1.7687E+06  2.2288E+06
0003018   5.6127E+07  1.1486E+06  8.4908E+04
0003019   6.0928E+07  7.4771E+05 -3.3529E+04
0003020   6.0651E+07  5.4863E+05 -1.2678E+06
0003021   5.8663E+07  1.2427E+06 -6.3818E+05
0003022   6.1009E+07  6.3572E+05  1.5667E+06
0003023   5.8615E+07 -5.3968E+05  7.2854E+04
0003024   5.8669E+07 -1.2240E+06  1.6161E+06
0003025   5.9152E+07  7.1407E+05 -1.1923E+05
0003026   6.2321E+07  1.9907E+05 -2.8087E+06
0003027   5.8646E+07 -3.6516E+06  4.1679E+05
0003028   5.6046E+07  3.8326E+06  5.5415E+06
0003029   5.9108E+07 -6.2661E+05 -2.1597E+06
0003030   5.7279E+07 -1.8906E+06 -1.0485E+06
0003031   5.8624E+07 -8.3709E+05 -1.4189E+06
0003032   5.9488E+07  9.7893E+05 -9.0810E+05
0003033   5.7306E+07  4.7553E+04 -4.5891E+05
0003034   5.8127E+07  4.2198E+05  1.4893E+06
0003035   6.0722E+07  1.0032E+06 -4.5554E+05
0003036   5.8285E+07 -5.9016E+05 -4.3618E+05
0003037   6.0985E+07  6.7099E+05 -8.8489E+04
0003038   5.9901E+07 -7.4866E+05  3.3336E+05
0003039   5.9753E+07  1.5206E+05  1.5147E+06
0003040   5.9409E+07  8.2832E+05 -3.2649E+06
0003041   5.8291E+07 -1.3754E+06  1.4712E+05
0003042   6.0254E+07  6.9846E+04  1.2723E+06
0003043   5.9237E+07 -5.7530E+05  1.4230E+06
0003044   5.9475E+07  7.7743E+05  1.2465E+06
0003045   5.9427E+07 -5.0252E+04 -2.5913E+05
0003046   5.8950E+07  1.9720E+06  3.4943E+04
0003047   5.8881E+07  5.0010E+05 -3.8303E+04
0003048   5.9014E+07 -1.6801E+05  1.4978E+06
0003049   5.9856E+07 -1.7083E+06  6.9278E+05
0003050   5.8185E+07  3.3435E+06 -4.5860E+06
0003051   6.1506E+07 -1.7180E+06  1.3011E+06
0003052   6.0058E+07 -1.1726E+06  5.9370E+05
0003053   5.9012E+07 -1.9796E+05 -3.2587E+05
0003054   6.0107E+07  1.2540E+06 -8.9306E+05
0003055   5.9535E+07 -3.4796E+05  3.1789E+06
0003056   5.9018E+07 -3.6269E+05 -3.9149E+05
0003057   5.8704E+07  1.2628E+06 -7.2064E+05
0003058   5.9527E+07  1.0922E+06 -3.4912E+06
0003059   5.9791E+07 -2.1104E+06 -7.7474E+05
0003060   5.8568E+07  4.2420E+05 -8.6846E+05
0003061   6.0450E+07  1.0258E+06  1.0125E+06
0003062   5.9401E+07 -4.4741E+05  2.1140E+06
0003063   5.8719E+07  1.3570E+06  2.0836E+05
0003064   5.9791E+07  1.0438E+06 -3.8427E+05
0003065   5.8493E+07 -1.5699E+06  5.6814E+05
0003066   5.9735E+07  6.4843E+05  4.7624E+05
0003067   5.7940E+07 -6.6680E+05  9.1860E+03
0003068   5.9745E+07 -2.2645E+06  6.8816E+05
0003069   5.7840E+07 -1.7062E+06 -3.3687E+05
0003070   6.0208E+07  1.3447E+06  1.6179E+06
0003071   5.9087E+07  6.9995E+04 -6.3939E+05
0003072   5.6760E+07 -1.9813E+06 -2.8745E+06
0003073   5.7978E+07 -7.5424E+05 -3.7208E+05
0003074   5.9327E+07 -5.5989E+05 -1.0906E+06
0003075   5.8693E+07 -1.2906E+06 -2.4906E+05
0003076   5.7127E+07 -4.8634E+05  1.1208E+05
0003077   6.1419E+07 -3.5248E+05 -1.1749E+06
0003078   6.1842E+07  5.6221E+05 -6.0206E+05
0003079   5.9380E+07 -5.1694E+06  3.2942E+06
0003080   5.8575E+07 -1.7538E+06 -1.3739E+06
0003081   5.9591E+07  6.3579E+05 -1.3804E+06
0003082   5.9484E+07 -1.4775E+06 -4.2275E+06
0003083   6.0767E+07 -2.2979E+06  6.7766E+05
0003084   5.8766E+07  4.3108E+05 -4.0152E+05
0003085   6.1636E+07  2.9601E+05  1.0428E+06
0003086   5.9972E+07 -1.1614E+06 -1.5521E+06
0003087   5.9013E+07 -2.6054E+06 -1.4756E+06
0003088   5.8810E+07  1.1832E+06  1.4146E+06
0003089   5.6532E+07 -1.4215E+06 -1.9115E+06
0003090   5.9791E+07  9.3401E+05 -1.3154E+06
0003091   5.9104E+07 -6.7501E+05 -9.3128E+05
0003092   5.8580E+07  1.8571E+06  3.3463E+06
0003093   5.6582E+07 -5.4112E+05  3.7741E+05
0003094   5.8096E+07  1.1519E+06  6.3613E+04
0003095   5.9807E+07 -1.4573E+06 -4.1787E+04
0003096   5.9682E+07 -2.6227E+05 -3.2520E+05
0003097   5.7394E+07  9.2916E+05 -8.7541E+05
0003098   5.8444E+07  1.8745E+05 -5.9087E+06
0003099   6.0426E+07  2.3516E+06 -3.7573E+05
0003100   6.0816E+07  2.0173E+06  1.5165E+06
0003101   5.8358E+07 -5.9520E+05 -2.5504E+06
0003102   5.8960E+07  4.4530E+05  1.4709E+06
0003103   5.6785E+07 -2.0802E+06 -9.6507E+05
0003104   6.0441E+07  2.0714E+06  1.9198E+05
0003105   5.7947E+07 -9.6452E+05 -4.9385E+03
0003106   5.7300E+07 -9.5953E+05 -7.1757E+05
0003107   5.9301E+07  4.8765E+02  5.4194E+05
0003108   5.7425E+07  3.6524E+05 -1.8129E+06
0003109   6.0074E+07 -7.1508E+05 -4.2666E+04
0003110   5.9094E+07  1.9283E+06 -4.3481E+05
0003111   6.0190E+07  7.8911E+05  5.8662E+04
0003112   5.9951E+07 -3.6754E+05  4.5003E+05
0003113   5.9402E+07 -1.5344E+06  7.5587E+05
0003114   6.0139E+07 -5.8391E+04  9.7347E+05
0003115   5.8669E+07 -6.3870E+05 -1.5926E+06
0003116   5.9247E+07  1.2822E+05 -3.5322E+05
0003117   6.1050E+07 -3.4951E+06  3.4825E+06
0003118   5.9122E+07 -5.4910E+05 -1.1160E+06
0003119   6.0979E+07 -7.8052E+05 -8.0072E+05
0003120   5.8365E+07  4.9365E+05 -1.2781E+05
0003121   5.7837E+07  1.9624E+06 -1.0993E+06
0003122   5.9441E+07 -5.6694E+05 -2.3678E+06
0003123   6.0490E+07  7.4447E+05  1.0575E+06
0003124   6.0372E+07 -1.5615E+06  1.8594E+06
0003125   5.9825E+07  5.5088E+05  9.1514E+05
0003126   5.9558E+07 -4.7841E+05  6.9287E+05
0003127   5.9209E+07  2.5244E+06  1.5212E+06
0003128   5.8026E+07 -5.8671E+05 -9.1450E+05
0003129   6.0422E+07 -2.1841E+06  3.0825E+05
0003130   6.0954E+07  1.4279E+06  1.3246E+06
0003131   5.7835E+07 -5.9800E+05 -1.4160E+06
0003132   5.9451E+07 -5.2682E+05 -2.6322E+05
0003133   5.8401E+07  1.0020E+06  5.9695E+05
0003134   5.9344E+07 -7.0617E+05  4.6716E+05
0003135   5.8574E+07  8.6633E+04  3.9907E+05
0003136   5.8230E+07 -4.4177E+04 -1.1350E+06
0003137   6.1778E+07 -1.9751E+06  3.1339E+05
0003138   6.0552E+07  3.5478E+06  8.0828E+05
0003139   5.9296E+07  6.0453E+05  1.7515E+06
0003140   5.9368E+07 -6.4542E+05  1.0880E+06
0003141   6.0726E+07 -2.1894E+06 -1.4337E+06
0003142   5.7041E+07  2.3093E+06  4.6012E+05
0003143   5.8516E+07  1.1052E+05 -2.2110E+05
0003144   5.9515E+07 -1.9568E+05  1.0831E+06
0003145   6.0988E+07 -1.4462E+05 -1.5689E+06
0003146   5.8929E+07 -2.0755E+06 -3.3983E+04
0003147   6.0453E+07 -1.2546E+05  3.9993E+06
0003148   5.7991E+07 -5.4605E+05 -9.8313E+05
0003149   5.9812E+07 -9.8327E+05 -2.3001E+06
0003150   5.7170E+07  1.5773E+06 -2.5007E+04
0003151   5.9311E+07 -7.9082E+05 -2.2308E+05
0003152   5.9997E+07  9.9347E+05  5.9456E+05
0003153   5.9994E+07  2.5145E+06  1.4748E+06
0003154   5.9497E+07 -3.4783E+06  3.2372E+06
0003155   5.5648E+07  9.5849E+06  1.1547E+07
0003156   6.0573E+07  7.7033E+04  5.6047E+05
0003157   5.8529E+07 -2.4564E+05  3.3021E+05
0003158   5.9315E+07 -2.4063E+05 -1.1496E+06
0003159   5.6913E+07  1.0844E+06  4.8056E+06
0003160   5.8160E+07 -1.4511E+06 -1.8834E+06
0003161   5.9289E+07  1.8411E+06 -8.6553E+05
0003162   5.8809E+07  3.4039E+06 -3.2467E+06
0003163   5.9219E+07 -8.4715E+05  1.1554E+05
0003164   5.8696E+07 -3.0719E+05  1.7569E+05
0003165   5.9936E+07 -3.3309E+06 -1.8155E+06
0003166   5.7274E+07  1.8430E+06  1.3946E+06
0003167   5.9111E+07  1.7123E+06 -1.3576E+06
0003168   6.1067E+07  3.6954E+05  3.0685E+05
0003169   6.0395E+07 -1.4845E+05 -1.0311E+04
0003170   5.8022E+07 -2.2042E+05 -2.4225E+05
0003171   5.9990E+07  2.2121E+06 -5.5955E+05
0003172   5.9372E+07 -6.5086E+05 -7.3461E+05
0003173   5.9123E+07 -2.2130E+06 -1.2004E+06
0003174   6.0804E+07 -1.6866E+06  1.5397E+06
0003175   6.0044E+07  1.9830E+06  1.4598E+05
0003176   5.9120E+07  1.9096E+06 -4.6347E+05
0003177   5.5347E+07  4.1938E+06 -2.7736E+06
0003178   5.9693E+07  1.2667E+06  2.3596E+06
0003179   5.8521E+07 -1.3854E+06 -1.0061E+06
0003180   6.0099E+07  9.5542E+05  5.4451E+05
0003181   5.7924E+07 -1.4678E+06  1.4744E+05
0003182   5.8932E+07 -2.5093E+06  7.1021E+04
0003183   5.9113E+07  1.4615E+06  3.5222E+05
0003184   5.8502E+07  2.7376E+06  2.6749E+05
0003185   5.9697E+07 -1.2924E+05 -4.2860E+05
0003186   5.8894E+07  1.7472E+06  4.2129E+05
0003187   5.9588E+07 -7.5942E+05  4.7002E+05
0003188   5.9016E+07 -1.5958E+05  8.7559E+04
0003189   5.9347E+07  3.2397E+05 -7.1778E+05
0003190   5.7476E+07  4.1204E+06 -1.0011E+06
0003191   5.9083E+07  1.5026E+06  1.7842E+05
0003192   5.6953E+07  5.8303E+04  1.1522E+05
0003193   5.9929E+07 -8.2360E+05  1.9694E+05
0003194   6.1143E+07  2.7465E+06 -2.6082E+05
0003195   5.9533E+07 -6.2760E+05  1.1433E+06
0003196   5.7941E+07  5.8870E+06  2.3108E+06
0003197   5.9127E+07 -4.6618E+05  2.1141E+06
0003198   6.0271E+07 -4.8588E+05 -1.3300E+06
0003199   6.0130E+07  2.2475E+06 -2.1519E+05
0003200   5.9735E+07 -1.1080E+06 -4.5202E+05
0003201   5.7308E+07  5.4954E+05 -1.0350E+06
0003202   6.0987E+07 -2.5117E+05  2.7514E+06
0003203   6.0923E+07  1.6349E+06 -5.9494E+05
0003204   6.0174E+07 -8.0869E+05 -2.1696E+05
0003205   5.9442E+07  6.2011E+04 -9.0978E+05
0003206   5.9307E+07  7.3949E+05 -1.2517E+06
0003207   6.0715E+07 -1.4394E+05 -4.0414E+05
0003208   6.0202E+07  5.6002E+05  1.5094E+06
0003209   6.0097E+07  4.0589E+05 -1.7842E+05
0003210   6.0934E+07 -9.6699E+05  1.1153E+06
0003211   5.9849E+07 -1.1699E+06  6.7057E+05
0003212   6.0008E+07 -4.2041E+05  1.2740E+05
0003213   6.1836E+07 -8.8512E+05 -2.3762E+06
0003214   5.8771E+07  1.4638E+06 -1.9156E+06
0003215   5.8861E+07 -7.5088E+05  1.4285E+05
0003216   5.8953E+07 -2.4130E+05  6.6779E+05
0003217   6.0504E+07  5.9928E+05 -4.7162E+05
0003218   6.0011E+07  5.6645E+05  7.4843E+05
0003219   6.1449E+07  4.2430E+05 -3.8372E+05
0003220   5.8928E+07  1.0397E+06 -1.6322E+06
0003221   5.9815E+07 -2.2553E+05 -7.5226E+05
0003222   6.2404E+07 -3.0954E+05 -3.5943E+05
0003223   6.0265E+07 -2.5652E+05  1.8146E+05
0003224   5.8698E+07  3.6244E+05 -2.4057E+06
0003225   6.1086E+07 -3.5823E+04  7.9244E+05
0003226   5.8613E+07 -3.2206E+05  7.0696E+05
0003227   5.9963E+07 -9.9719E+05  2.0376E+06
0003228   5.9590E+07  6.9736E+05 -1.3865E+06
0003229   6.0587E+07 -5.0571E+05  7.4528E+05
0003230   6.0027E+07  1.6664E+05  1.0784E+06
0003231   5.8469E+07 -6.9427E+05 -2.4804E+05
0003232   5.7602E+07  2.6486E+05 -3.9008E+05
0003233   5.9076E+07 -1.5280E+06  2.0020E+06
0003234   5.8829E+07  9.6716E+05 -1.9274E+06
0003235   6.0256E+07 -3.5546E+05 -3.6012E+05
0003236   6.0049E+07  1.5255E+06  3.7857E+06
0003237   6.0801E+07  3.3788E+05  4.4060E+05
0003238   5.9836E+07 -7.5741E+05  3.0840E+05
0003239   5.8725E+07  1.6192E+05 -6.6713E+05
0003240   6.0355E+07  1.4055E+05 -5.6485E+05
0003241   5.7926E+07  2.0015E+05  1.9480E+06
0003242   5.9929E+07  2.5479E+06 -3.4816E+06
0003243   5.7555E+07  1.4379E+06  1.3859E+06
0003244   5.9566E+07 -2.7496E+05 -9.6868E+05
0003245   5.8353E+07 -2.3679E+05  1.0376E+06
0003246   5.9953E+07 -1.3673E+06 -1.1145E+06
0003247   5.8898E+07 -5.1794E+04 -1.1264E+06
0003248   6.0005E+07  2.5508E+05  1.9386E+06
0003249   6.0475E+07  2.0674E+05  8.7661E+05
0003250   6.0947E+07  1.0794E+06 -2.0682E+06
0003251   5.9658E+07 -8.4943E+05  3.4098E+05
0003252   5.9874E+07  3.1866E+05  5.9059E+05
0003253   6.1017E+07  1.2929E+06  7.3797E+05
0003254   4.5416E+07  1.0098E+07 -9.8263E+06
0003255   5.9207E+07 -1.2484E+05 -2.7037E+05
